# ::id 25784021
# ::tok » Ja , wir konnten zwischen diesen Eisblöcken erdrückt oder wenigstens eingesperrt werden . Und dann , Luftmangel ... Ja ! wir sind gut durchgekommen ! «
# ::alignments 1-1.1.3.1.3 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3.1 6-1.1.3.2.3.2 7-1.1.3.2.3.3 8-1.1.3.2.4.1 9-1.1.3.2.4.2 10-1.1.3.2.5 11-1.1.3.2.4.3 14-1.1.3.3 15-1.1.3.3 17-1.1.3.4.1 19-1.1.3.5.1 21-1.1.3.5.2 23-1.1.3.5.4 24-1.1.3.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label)
                         :P (v12 / label)
                         :D (v13 / label~e.1))
                  :H (v7 / label
                         :A (v14 / label~e.3)
                         :D (v15 / label~e.4)
                         :A (v16 / label
                                 :R (v24 / label~e.5)
                                 :E (v25 / label~e.6)
                                 :C (v26 / label~e.7))
                         :P (v17 / label
                                 :C (v27 / label~e.8)
                                 :N (v28 / label~e.9)
                                 :C (v29 / label~e.11))
                         :D (v18 / label~e.10))
                  :L (v8 / label~e.14,15)
                  :H (v9 / label
                         :P (v19 / label~e.17))
                  :H (v10 / label
                          :D (v20 / label~e.19)
                          :A (v21 / label~e.21)
                          :D (v22 / label~e.23)
                          :P (v23 / label~e.24)))))
