# ::id 25634000
# ::tok Ich blieb so einige Stunden allein , dachte bald an die Eingeborenen  aber ohne sie weiter zu fürchten , da die unverwüstliche Zuversicht des Kapitäns auf mich überging  bald vergaß ich sie in Bewunderung des Glanzes dieser tropischen Nacht .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5 7-1.2.1 8-1.2.2 9-1.2.3.1 10-1.2.3.2 11-1.2.3.3 13-1.3 14-1.4.1 15-1.4.2 16-1.4.3 18-1.4.5 20-1.5 21-1.6.1.1.1 22-1.6.1.2 23-1.6.1.1.2 24-1.6.1.3.1 25-1.6.1.3.2 26-1.6.2.1 27-1.6.2.2 28-1.6.3 30-1.7.1 31-1.7.2 32-1.7.3 33-1.7.4 34-1.8.1.1 35-1.8.1.2 36-1.8.2.1 37-1.8.2.2 38-1.8.3.1 39-1.8.3.2 40-1.8.3.3
(v1 / label
    :H (v2 / label
           :A (v10 / label~e.0)
           :D (v11 / label~e.1)
           :D (v12 / label~e.2)
           :T (v13 / label
                   :E (v32 / label~e.3)
                   :C (v33 / label~e.4))
           :S (v14 / label~e.5))
    :H (v3 / label
           :P (v15 / label~e.7)
           :D (v16 / label~e.8)
           :A (v17 / label
                   :R (v34 / label~e.9)
                   :E (v35 / label~e.10)
                   :C (v36 / label~e.11)))
    :L (v4 / label~e.13)
    :H (v5 / label
           :D (v18 / label~e.14)
           :A (v19 / label~e.15)
           :D (v20 / label~e.16)
           :P (v21 / label~e.18))
    :L (v6 / label~e.20)
    :H (v7 / label
           :A (v22 / label
                   :S (v37 / label
                           :E (v49 / label~e.21)
                           :C (v50 / label~e.23))
                   :D (v38 / label~e.22)
                   :A (v39 / label
                           :R (v51 / label~e.24)
                           :C (v52 / label~e.25)))
           :A (v23 / label
                   :R (v40 / label~e.26)
                   :C (v41 / label~e.27))
           :P (v24 / label~e.28))
    :H (v8 / label
           :D (v25 / label~e.30)
           :P (v26 / label~e.31)
           :A (v27 / label~e.32)
           :A (v28 / label~e.33))
    :H (v9 / label
           :P (v29 / label
                   :R (v42 / label~e.34)
                   :C (v43 / label~e.35))
           :A (v30 / label
                   :R (v44 / label~e.36)
                   :C (v45 / label~e.37))
           :A (v31 / label
                   :R (v46 / label~e.38)
                   :E (v47 / label~e.39)
                   :C (v48 / label~e.40))))
