# ::id 25529012
# ::tok « » Ja , wackerer Ned « , erwiderte Conseil . » Merken Sie aber , hiermit weiß man nichts , denn die Familien teilen sich in Gattungen , Arten , Varietäten . «
# ::alignments 2-1.1.1.1.2 4-1.1.1.1.3.1 5-1.1.1.1.3.2 8-1.1.2 9-1.1.3 12-1.1.1.2.1 14-1.1.1.3 16-1.1.1.2.3.1 17-1.1.1.2.3.2 18-1.1.1.2.3.3 19-1.1.1.2.3.4 21-1.1.1.4 22-1.1.1.5.1.1 23-1.1.1.5.1.2 24-1.1.1.5.2 25-1.1.1.5.2 26-1.1.1.5.3.1 27-1.1.1.5.3.2 29-1.1.1.5.3.3 31-1.1.1.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v11 / label)
                         :D (v12 / label~e.2)
                         :G (v13 / label
                                 :E (v19 / label~e.4)
                                 :C (v20 / label~e.5)))
                  :H (v7 / label
                         :P (v14 / label~e.12)
                         :A (v15 / label
                                 :A (v21 / label~e.16)
                                 :S (v22 / label~e.17)
                                 :A (v23 / label~e.18)
                                 :D (v24 / label~e.19)))
                  :L (v8 / label~e.14)
                  :L (v9 / label~e.21)
                  :H (v10 / label
                          :A (v16 / label
                                  :E (v25 / label~e.22)
                                  :C (v26 / label~e.23))
                          :S (v17 / label~e.24,25)
                          :A (v18 / label
                                  :R (v27 / label~e.26)
                                  :C (v28 / label~e.27)
                                  :C (v29 / label~e.29)
                                  :C (v30 / label~e.31))))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
