# ::id 25529012
# ::tok Ja , wackerer Ned « , erwiderte Conseil . » Merken Sie aber , hiermit weiß man nichts , denn die Familien teilen sich in Gattungen , Arten , Varietäten . « »
# ::alignments 0-1.1.5.1.2 2-1.1.5.1.3.1 3-1.1.5.1.3.2 6-1.1.6 7-1.1.7 10-1.1.5.2.1 12-1.1.5.3 14-1.1.5.2.3.1 15-1.1.5.2.3.2 16-1.1.5.2.3.3 17-1.1.5.2.3.4 19-1.1.5.4 20-1.1.5.5.1.1 21-1.1.5.5.1.2 22-1.1.5.5.2 23-1.1.5.5.2 24-1.1.5.5.3.1 25-1.1.5.5.3.2 27-1.1.5.5.3.3 29-1.1.5.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v11 / label)
                         :D (v12 / label~e.0)
                         :G (v13 / label
                                 :E (v19 / label~e.2)
                                 :C (v20 / label~e.3)))
                  :H (v7 / label
                         :P (v14 / label~e.10)
                         :A (v15 / label
                                 :A (v21 / label~e.14)
                                 :S (v22 / label~e.15)
                                 :A (v23 / label~e.16)
                                 :D (v24 / label~e.17)))
                  :L (v8 / label~e.12)
                  :L (v9 / label~e.19)
                  :H (v10 / label
                          :A (v16 / label
                                  :E (v25 / label~e.20)
                                  :C (v26 / label~e.21))
                          :S (v17 / label~e.22,23)
                          :A (v18 / label
                                  :R (v27 / label~e.24)
                                  :C (v28 / label~e.25)
                                  :C (v29 / label~e.27)
                                  :C (v30 / label~e.29))))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
