# ::id 25737001
# ::tok Also hatte mich das seltsamste Geschick dahin geleitet , dass ich auf einem der Berge dieses Kontinents stand , die Ruinen aus der Urzeit der geologischen Epochen mit Händen zu berühren imstande war !
# ::alignments 0-1.1 2-1.2.3 3-1.2.4.1.1 4-1.2.4.1.2 5-1.2.4.2 7-1.2.6 9-1.2.5.2 10-1.2.5.3.1 11-1.2.5.3.2.1 12-1.2.5.3.2.2 13-1.2.5.3.2.3 14-1.2.5.3.2.4 15-1.2.5.3.2.5.1 16-1.2.5.3.2.5.2 17-1.2.5.3.3 19-1.2.5.4.1.1 20-1.2.5.4.1.2 21-1.2.5.4.1.3.1 22-1.2.5.4.1.3.2 23-1.2.5.4.1.3.3 24-1.2.5.4.1.3.4.1 25-1.2.5.4.1.3.4.2 26-1.2.5.4.1.3.4.3 27-1.2.5.4.2.1 28-1.2.5.4.2.2 30-1.2.5.4.4 31-1.2.5.4.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.2)
           :A (v5 / label
                  :E (v8 / label
                         :E (v13 / label~e.3)
                         :C (v14 / label~e.4))
                  :C (v9 / label~e.5))
           :A (v6 / label
                  :L (v10 / label~e.9)
                  :H (v11 / label
                          :A (v15 / label~e.10)
                          :A (v16 / label
                                  :R (v22 / label~e.11)
                                  :E (v23 / label~e.12)
                                  :R (v24 / label~e.13)
                                  :C (v25 / label~e.14)
                                  :E (v26 / label
                                          :R (v32 / label~e.15)
                                          :C (v33 / label~e.16)))
                          :P (v17 / label~e.17))
                  :H (v12 / label
                          :A (v18 / label
                                  :E (v27 / label~e.19)
                                  :C (v28 / label~e.20)
                                  :E (v29 / label
                                          :R (v34 / label~e.21)
                                          :E (v35 / label~e.22)
                                          :C (v36 / label~e.23)
                                          :E (v37 / label
                                                  :R (v38 / label~e.24)
                                                  :E (v39 / label~e.25)
                                                  :C (v40 / label~e.26))))
                          :A (v19 / label
                                  :R (v30 / label~e.27)
                                  :C (v31 / label~e.28))
                          :P (v20 / label~e.30)
                          :D (v21 / label~e.31)
                          :A v15))
           :P (v7 / label~e.7)))
