# ::id 25616008
# ::tok Um 12 Uhr , als der Schiffs leutnant den Stand der Sonne aufnahm , gewahrte ich die Gipfel des Gebirges Arfalxs , das aus den Ebenen stufenmäßig zu steilen Spitzen aufsteigt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.2 6-1.3.2.1.2 7-1.3.2.1.3 9-1.3.3.1.2 10-1.3.3.2.1 11-1.3.3.2.2 12-1.3.1 14-1.1.2 15-1.1.3 17-1.1.4.2 18-1.1.4.3.1 19-1.1.4.3.2 20-1.1.4.3.3 22-1.1.4.3.4.2 23-1.1.4.3.4.3.1 25-1.1.4.3.4.3.3 26-1.1.4.3.4.4 27-1.1.4.3.4.5.1 28-1.1.4.3.4.5.2.2 29-1.1.4.3.4.5.3 30-1.1.4.3.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v6 / label~e.14)
           :A (v7 / label~e.15)
           :A (v8 / label
                  :C (v15 / label~e.17)
                  :E (v16 / label
                          :R (v20 / label~e.18)
                          :E (v21 / label~e.19)
                          :C (v22 / label~e.20)
                          :E (v23 / label
                                  :A v22
                                  :R (v29 / label~e.22)
                                  :A (v30 / label
                                          :R (v34 / label~e.23)
                                          :C (v35 / label~e.25))
                                  :D (v31 / label~e.26)
                                  :A (v32 / label
                                          :R (v36 / label~e.27)
                                          :E (v37 / label
                                                  :A (v38 / label~e.29)
                                                  :S (v39 / label~e.28))
                                          :C v38)
                                  :P (v33 / label~e.30)))))
    :L (v3 / label~e.4)
    :H (v4 / label
           :P (v9 / label~e.12)
           :A (v10 / label
                   :A (v17 / label
                           :E (v24 / label~e.6)
                           :C (v25 / label~e.7)))
           :A (v11 / label
                   :S (v18 / label
                           :C (v26 / label~e.9))
                   :A (v19 / label
                           :R (v27 / label~e.10)
                           :C (v28 / label~e.11)))))
