# ::id 25616008
# ::tok Um 12 Uhr , als der Schiffs leutnant den Stand der Sonne aufnahm , gewahrte ich die Gipfel des Gebirges Arfalxs , das aus den Ebenen stufenmäßig zu steilen Spitzen aufsteigt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.2 5-1.3.2.1 6-1.3.2.2 7-1.3.2.3 8-1.3.3.2 9-1.3.3.3 10-1.3.3.1.1 11-1.3.3.1.2 12-1.3.1 14-1.1.2 15-1.1.3 16-1.1.4.3 17-1.1.4.4 18-1.1.4.2.1 19-1.1.4.2.2 20-1.1.4.1.6 22-1.1.4.1.1 23-1.1.4.1.2.1 24-1.1.4.1.2.2 25-1.1.4.1.2.3 26-1.1.4.1.3 27-1.1.4.1.4.1 28-1.1.4.1.4.2 29-1.1.4.1.4.3 30-1.1.4.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1,2))
           :P (v6 / label~e.14)
           :A (v7 / label~e.15)
           :A (v8 / label
                  :E (v14 / label
                          :R (v24 / label~e.22)
                          :A (v25 / label
                                  :R (v34 / label~e.23)
                                  :E (v35 / label~e.24)
                                  :C (v36 / label~e.25))
                          :D (v26 / label~e.26)
                          :A (v27 / label
                                  :R (v37 / label~e.27)
                                  :E (v38 / label~e.28)
                                  :C (v39 / label~e.29))
                          :P (v28 / label~e.30)
                          :A (v29 / label~e.20))
                  :E (v15 / label
                          :R (v30 / label~e.18)
                          :E (v31 / label~e.19)
                          :C v29)
                  :E (v16 / label~e.16)
                  :C (v17 / label~e.17)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :P (v9 / label~e.12)
           :A (v10 / label
                   :E (v18 / label~e.5)
                   :E (v19 / label~e.6)
                   :C (v20 / label~e.7))
           :A (v11 / label
                   :E (v21 / label
                           :R (v32 / label~e.10)
                           :C (v33 / label~e.11))
                   :E (v22 / label~e.8)
                   :C (v23 / label~e.9))))
