# ::id 25602017
# ::tok Was die durchschnittliche Tiefe in diesem Teil des Pazifiks betrifft , so will ich Ihnen zeigen , daß sie nur 4.000 Meter beträgt.«
# ::alignments 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.1.3.1.1 8-1.1.3.1.2 9-1.1.4 11-1.2 12-1.3.1 13-1.3.2 14-1.3.3 15-1.3.4 17-1.3.5.1 18-1.3.5.2 19-1.3.5.3 20-1.3.5.4 21-1.3.5.4 22-1.3.5.5
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.1)
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :A (v6 / label
                  :E (v16 / label
                          :R (v25 / label~e.7)
                          :C (v26 / label~e.8))
                  :R (v17 / label~e.4)
                  :E (v18 / label~e.5)
                  :C (v19 / label~e.6))
           :S (v7 / label~e.9))
    :L (v3 / label~e.11)
    :H (v4 / label
           :D (v8 / label~e.12)
           :A (v9 / label~e.13)
           :A (v10 / label~e.14)
           :P (v11 / label~e.15)
           :A (v12 / label
                   :R (v20 / label~e.17)
                   :A (v21 / label~e.18)
                   :D (v22 / label~e.19)
                   :A (v23 / label~e.20,21)
                   :S (v24 / label~e.22))))
