# ::id 25670005
# ::tok Diese zierlichen Mollusken bewegten sich vermittels ihrer Fortbewegungs röhre rückwärts , indem sie durch diese Röhre das eingesaugte Wasser entfernen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4 9-1.1.4 11-1.2 12-1.3.1 13-1.3.2.1 14-1.3.2.2 15-1.3.2.3 16-1.3.3.1 17-1.3.3.2 18-1.3.3.3 19-1.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :P (v6 / label~e.3,4)
           :A (v7 / label
                  :R (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :E (v18 / label~e.7)
                  :C (v19 / label~e.8))
           :D (v8 / label~e.9))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v9 / label~e.12)
           :A (v10 / label
                   :R (v20 / label~e.13)
                   :E (v21 / label~e.14)
                   :C (v22 / label~e.15))
           :A (v11 / label
                   :E (v23 / label~e.16)
                   :E (v24 / label~e.17)
                   :C (v25 / label~e.18))
           :P (v12 / label~e.19)))
