# ::id 25788032
# ::tok Die Nautilus senkte sich langsam und saß auf dem Eisgrund in einer Tiefe von 350 Metern .
# ::alignments 0-1.1.1.1 1-1.3.4 2-1.1.2 3-1.1.2 4-1.1.3 5-1.2 6-1.3.1 7-1.3.2.1 8-1.3.2.2 9-1.3.2.3 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3 13-1.3.3.4.1 14-1.3.3.4.2 15-1.3.3.4.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v6 / label~e.2,3)
           :D (v7 / label~e.4))
    :L (v3 / label~e.5)
    :H (v4 / label
           :S (v8 / label~e.6)
           :A (v9 / label
                  :R (v13 / label~e.7)
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9))
           :A (v10 / label
                   :R (v16 / label~e.10)
                   :E (v17 / label~e.11)
                   :C (v18 / label~e.12)
                   :E (v19 / label
                           :R (v20 / label~e.13)
                           :E (v21 / label~e.14)
                           :C (v22 / label~e.15)))
           :A v11))
