# ::id 25813014
# ::tok Einen Augenblick glaubte ich , der unglückliche , von dem Ungeheuer umschlungene Mann werde dem gewaltigen Aussaugen entrissen werden .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 5-1.1.4.1.1 6-1.1.4.1.2 8-1.1.4.1.3.2 9-1.1.4.1.3.3.1 10-1.1.4.1.3.3.2 11-1.1.4.1.3.4 12-1.1.4.1.4 14-1.1.4.3.1 15-1.1.4.3.2 16-1.1.4.3.3 17-1.1.4.4
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :A (v9 / label
                         :E (v12 / label~e.5)
                         :E (v13 / label~e.6)
                         :E (v14 / label
                                 :A (v15 / label~e.12)
                                 :R (v19 / label~e.8)
                                 :A (v20 / label
                                         :E (v22 / label~e.9)
                                         :C (v23 / label~e.10))
                                 :S (v21 / label~e.11))
                         :C v15)
                  :A (v10 / label
                          :E (v16 / label~e.14)
                          :E (v17 / label~e.15)
                          :C (v18 / label~e.16))
                  :P (v11 / label~e.17))))
