# ::id 25814027
# ::tok Erst am 1 . Mai setzte die Nautilus , nachdem sie die Lucayischen Inseln bis zur Mündung des Bahama-Kanals in Sicht bekommen , entschieden in nördlicher Richtung ihre Fahrt fort .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.3 5-1.1.2 6-1.1.3.1 7-1.1.3.2 9-1.2 10-1.3.4 11-1.3.5.1 12-1.3.5.2 13-1.3.5.3 14-1.3.1.1 15-1.3.1.2 16-1.3.1.3.1 17-1.3.1.3.2 18-1.3.1.4 19-1.3.2.1 20-1.3.2.2 21-1.3.3 23-1.1.4 24-1.1.5.1 25-1.1.5.2 26-1.1.5.3 27-1.1.6.1 28-1.1.6.2 29-1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :E (v16 / label~e.0)
                  :E (v17 / label~e.1)
                  :C (v18 / label~e.2,4))
           :P (v6 / label~e.5,29)
           :A (v7 / label
                  :E (v19 / label~e.6)
                  :C (v20 / label~e.7))
           :D (v8 / label~e.23)
           :A (v9 / label
                  :R (v21 / label~e.24)
                  :E (v22 / label~e.25)
                  :C (v23 / label~e.26))
           :A (v10 / label
                   :E (v24 / label~e.27)
                   :C (v25 / label~e.28)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v11 / label
                   :R (v26 / label~e.14)
                   :R (v27 / label~e.15)
                   :E (v28 / label
                           :C (v35 / label~e.16)
                           :R (v36 / label~e.17))
                   :C (v29 / label~e.18))
           :S (v12 / label
                   :R (v30 / label~e.19)
                   :C (v31 / label~e.20))
           :D (v13 / label~e.21)
           :A (v14 / label~e.10)
           :A (v15 / label
                   :E (v32 / label~e.11)
                   :E (v33 / label~e.12)
                   :C (v34 / label~e.13))))
