# ::id 25698002
# ::tok Nun , Kapitän , was die Alten nicht zu unternehmen vermochten , eine Verbindung der beiden Meere , wodurch der Weg von Cadix nach Indien um 9.000 Kilometer abgekürzt werden wird , hat Herr Lesseps zustande gebracht , und in kurzem wird er Afrika zu einer ungeheuren Insel gemacht haben . «
# ::alignments 2-1.1.3.1.2 4-1.1.3.2.1.1.1 5-1.1.3.2.1.1.2.1 6-1.1.3.2.1.1.2.2 7-1.1.3.2.1.1.3 9-1.1.3.2.1.1.5 10-1.1.3.2.1.1.6 12-1.1.3.2.1.2.1 13-1.1.3.2.1.2.2 14-1.1.3.2.1.2.3.1 15-1.1.3.2.1.2.3.2 16-1.1.3.2.1.2.3.3 18-1.1.3.2.1.2.4.2 19-1.1.3.2.1.2.4.3.1 20-1.1.3.2.1.2.4.3.2 21-1.1.3.2.1.2.4.3.3.1.1 22-1.1.3.2.1.2.4.3.3.1.2 23-1.1.3.2.1.2.4.3.3.2.1 24-1.1.3.2.1.2.4.3.3.2.2 25-1.1.3.2.1.2.4.4.1 26-1.1.3.2.1.2.4.4.2 27-1.1.3.2.1.2.4.4.3 28-1.1.3.2.1.2.4.5 33-1.1.3.2.3.1 34-1.1.3.2.3.2 35-1.1.3.2.4.1 38-1.1.3.4 39-1.1.3.6.1.1 40-1.1.3.6.1.2 42-1.1.3.6.3 43-1.1.3.6.4 44-1.1.3.6.5.1 45-1.1.3.6.5.2 46-1.1.3.6.5.3 47-1.1.3.6.5.4 48-1.1.3.6.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v10 / label~e.2))
                  :H (v7 / label
                         :A (v11 / label
                                 :C (v19 / label
                                         :A (v30 / label~e.4)
                                         :A (v31 / label
                                                 :E (v39 / label~e.5)
                                                 :C (v40 / label~e.6))
                                         :D (v32 / label~e.7)
                                         :P (v33 / label~e.9)
                                         :D (v34 / label~e.10))
                                 :E (v20 / label
                                         :E (v35 / label~e.12)
                                         :C (v36 / label~e.13)
                                         :E (v37 / label
                                                 :R (v41 / label~e.14)
                                                 :E (v42 / label~e.15)
                                                 :C (v43 / label~e.16))
                                         :E (v38 / label
                                                 :A v36
                                                 :R (v44 / label~e.18)
                                                 :A (v45 / label
                                                         :E (v48 / label~e.19)
                                                         :C (v49 / label~e.20)
                                                         :E (v50 / label
                                                                 :C (v54 / label
                                                                         :R (v56 / label~e.21)
                                                                         :C (v57 / label~e.22))
                                                                 :C (v55 / label
                                                                         :R (v58 / label~e.23)
                                                                         :C (v59 / label~e.24))))
                                                 :A (v46 / label
                                                         :R (v51 / label~e.25)
                                                         :E (v52 / label~e.26)
                                                         :C (v53 / label~e.27))
                                                 :P (v47 / label~e.28))))
                         :A (v12 / label
                                 :E (v21 / label~e.33)
                                 :C (v22 / label~e.34))
                         :P (v13 / label
                                 :C (v23 / label~e.35)))
                  :L (v8 / label~e.38)
                  :H (v9 / label
                         :D (v14 / label
                                 :R (v24 / label~e.39)
                                 :C (v25 / label~e.40))
                         :A (v15 / label~e.42)
                         :A (v16 / label~e.43)
                         :A (v17 / label
                                 :R (v26 / label~e.44)
                                 :E (v27 / label~e.45)
                                 :E (v28 / label~e.46)
                                 :C (v29 / label~e.47))
                         :P (v18 / label~e.48)))))
