# ::id 25528010
# ::tok « »Drittens , fuhr Conseil fort , » deren Bauchflossen unter den Brustflossen stehen und unmittelbar an die Schulterknochen geheftet sind . Sie machen vier Familien aus , wozu die Butten , Plattfische , Meerzungen gehören usw.«
# ::alignments 1-1.1.1.1.1 3-1.1.2 4-1.1.3 5-1.1.2 8-1.1.1.1.3.2.2 9-1.1.1.3.5 10-1.1.1.1.3.2.4.1 11-1.1.1.1.3.2.4.2 12-1.1.1.1.3.2.4.3 13-1.1.1.1.3.2.5 14-1.1.1.2 15-1.1.1.3.1 16-1.1.1.3.2.1 17-1.1.1.3.2.2 18-1.1.1.3.2.3 19-1.1.1.3.3 22-1.1.1.4.1 23-1.1.1.4.2 24-1.1.1.4.3.1 25-1.1.1.4.3.2 26-1.1.1.4.2 28-1.1.1.4.3.3.2 29-1.1.1.4.3.3.3.1.1 30-1.1.1.4.3.3.3.1.2 32-1.1.1.4.3.3.3.2 34-1.1.1.4.3.3.3.3 35-1.1.1.4.3.3.4 36-1.1.1.4.3.3.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label~e.1)
                         :S (v11 / label)
                         :A (v12 / label
                                 :C (v20 / label)
                                 :E (v21 / label
                                         :A (v28 / label)
                                         :R (v29 / label~e.8)
                                         :A (v16 / label~e.9)
                                         :A (v30 / label
                                                 :R (v35 / label~e.10)
                                                 :E (v36 / label~e.11)
                                                 :C (v37 / label~e.12))
                                         :S (v31 / label~e.13))))
                  :L (v7 / label~e.14)
                  :H (v8 / label
                         :D (v13 / label~e.15)
                         :A (v14 / label
                                 :R (v22 / label~e.16)
                                 :E (v23 / label~e.17)
                                 :C (v24 / label~e.18))
                         :S (v15 / label~e.19)
                         :A v16)
                  :H (v9 / label
                         :A (v17 / label~e.22)
                         :S (v18 / label~e.23,26)
                         :A (v19 / label
                                 :E (v25 / label~e.24)
                                 :C (v26 / label~e.25)
                                 :E (v27 / label
                                         :A v26
                                         :R (v32 / label~e.28)
                                         :A (v33 / label
                                                 :C (v38 / label
                                                         :E (v42 / label~e.29)
                                                         :C (v43 / label~e.30))
                                                 :C (v39 / label~e.32)
                                                 :C (v40 / label~e.34)
                                                 :C (v41 / label~e.36))
                                         :S (v34 / label~e.35)))))
           :P (v4 / label~e.3,5)
           :A (v5 / label~e.4)))
