# ::id 25528010
# ::tok Die erste , mit vollständigen beweglichen Oberkiefern und Kiemen in Gestalt eines Kammes , begreift fünfzehn Familien , die drei Viertel der bekannten Fische ausmachen , darunter der gemeine Barsch.«
# ::alignments 0-1.1.1.2 1-1.1.1.3 3-1.1.1.1.2 4-1.1.1.1.3.1 5-1.1.1.1.3.2 6-1.1.1.1.3.3 7-1.1.1.1.4.1 8-1.1.1.1.4.2 9-1.1.1.1.5.2 10-1.1.1.1.5.3 11-1.1.1.1.5.1.1 12-1.1.1.1.5.1.2 14-1.1.2 15-1.1.3.2 16-1.1.3.3 18-1.1.3.1.1 19-1.1.3.1.2 20-1.1.3.1.2 21-1.1.3.1.3.1 22-1.1.3.1.3.2 23-1.1.3.1.3.3 24-1.1.3.1.4 26-1.1.4.2 27-1.1.4.3.1 28-1.1.4.3.2 29-1.1.4.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :S (v16 / label)
                         :R (v17 / label~e.3)
                         :A (v18 / label
                                 :E (v28 / label~e.4)
                                 :E (v29 / label~e.5)
                                 :C (v30 / label~e.6))
                         :A (v19 / label
                                 :R (v31 / label~e.7)
                                 :C (v32 / label~e.8))
                         :A (v20 / label
                                 :E (v33 / label
                                         :E (v39 / label~e.11)
                                         :C (v40 / label~e.12))
                                 :R (v34 / label~e.9)
                                 :C (v35 / label~e.10)))
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :S (v4 / label~e.14)
           :A (v5 / label
                  :E (v10 / label
                          :R (v21 / label~e.18)
                          :D (v22 / label~e.19,20)
                          :A (v23 / label
                                  :R (v36 / label~e.21)
                                  :E (v37 / label~e.22)
                                  :C (v38 / label~e.23))
                          :S (v24 / label~e.24))
                  :E (v11 / label~e.15)
                  :C (v12 / label~e.16))
           :A (v6 / label
                  :S (v13 / label)
                  :D (v14 / label~e.26)
                  :A (v15 / label
                          :E (v25 / label~e.27)
                          :E (v26 / label~e.28)
                          :C (v27 / label~e.29)))))
