# ::id 25528010
# ::tok « » Drittens , fuhr Conseil fort , » deren Bauchflossen unter den Brustflossen stehen und unmittelbar an die Schulterknochen geheftet sind . Sie machen vier Familien aus , wozu die Butten , Plattfische , Meerzungen gehören usw. «
# ::alignments 2-1.1.1.1.1 4-1.1.2 5-1.1.3 6-1.1.2 9-1.1.1.1.3.2.2 10-1.1.1.3.5 11-1.1.1.1.3.2.4.1 12-1.1.1.1.3.2.4.2 13-1.1.1.1.3.2.4.3 14-1.1.1.1.3.2.5 15-1.1.1.2 16-1.1.1.3.1 17-1.1.1.3.2.1 18-1.1.1.3.2.2 19-1.1.1.3.2.3 20-1.1.1.3.3 23-1.1.1.4.1 24-1.1.1.4.2 25-1.1.1.4.3.1 26-1.1.1.4.3.2 27-1.1.1.4.2 29-1.1.1.4.3.3.2 30-1.1.1.4.3.3.3.1.1 31-1.1.1.4.3.3.3.1.2 33-1.1.1.4.3.3.3.2 35-1.1.1.4.3.3.3.3 36-1.1.1.4.3.3.4 37-1.1.1.4.3.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label~e.2)
                         :S (v11 / label)
                         :A (v12 / label
                                 :C (v20 / label)
                                 :E (v21 / label
                                         :A (v28 / label)
                                         :R (v29 / label~e.9)
                                         :A (v16 / label~e.10)
                                         :A (v30 / label
                                                 :R (v35 / label~e.11)
                                                 :E (v36 / label~e.12)
                                                 :C (v37 / label~e.13))
                                         :S (v31 / label~e.14))))
                  :L (v7 / label~e.15)
                  :H (v8 / label
                         :D (v13 / label~e.16)
                         :A (v14 / label
                                 :R (v22 / label~e.17)
                                 :E (v23 / label~e.18)
                                 :C (v24 / label~e.19))
                         :S (v15 / label~e.20)
                         :A v16)
                  :H (v9 / label
                         :A (v17 / label~e.23)
                         :S (v18 / label~e.24,27)
                         :A (v19 / label
                                 :E (v25 / label~e.25)
                                 :C (v26 / label~e.26)
                                 :E (v27 / label
                                         :A v26
                                         :R (v32 / label~e.29)
                                         :A (v33 / label
                                                 :C (v38 / label
                                                         :E (v42 / label~e.30)
                                                         :C (v43 / label~e.31))
                                                 :C (v39 / label~e.33)
                                                 :C (v40 / label~e.35)
                                                 :C (v41 / label~e.37))
                                         :S (v34 / label~e.36)))))
           :P (v4 / label~e.4,6)
           :A (v5 / label~e.5)))
