# ::id 25616010
# ::tok Es ist , wie man gesagt hat , » der Herd der Schwarzen , die ganz Malayenland bewohnen « , und ich zweifelte nicht , dass ich bei dieser Fahrt die gefürchteten Andamanen kennenlernen würde .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2 4-1.3.1 5-1.3.2 10-1.1.3.2 11-1.1.3.3.1 12-1.1.3.3.2.1 14-1.1.3.3.3.2 15-1.1.3.3.3.3.1 16-1.1.3.3.3.3.2 17-1.1.3.3.3.4 20-1.4 21-1.5.1 22-1.5.2 23-1.5.3 25-1.5.4.1 26-1.5.4.2 27-1.5.4.3.1 28-1.5.4.3.2.1 29-1.5.4.3.2.2 31-1.5.4.4.2.1 32-1.5.4.4.2.2 33-1.5.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :S (v8 / label~e.1)
           :A (v9 / label
                  :C (v16 / label~e.10)
                  :E (v17 / label
                          :R (v23 / label~e.11)
                          :C (v24 / label
                                  :A (v30 / label~e.12))
                          :E (v25 / label
                                  :A v24
                                  :R (v31 / label~e.14)
                                  :A (v32 / label
                                          :E (v39 / label~e.15)
                                          :C (v40 / label~e.16))
                                  :P (v33 / label~e.17)))))
    :L (v3 / label~e.3)
    :H (v4 / label
           :A (v10 / label~e.4)
           :P (v11 / label~e.5))
    :L (v5 / label~e.20)
    :H (v6 / label
           :A (v12 / label~e.21)
           :S (v13 / label~e.22)
           :D (v14 / label~e.23)
           :A (v15 / label
                   :R (v18 / label~e.25)
                   :A (v19 / label~e.26)
                   :A (v20 / label
                           :R (v26 / label~e.27)
                           :P (v27 / label
                                   :E (v34 / label~e.28)
                                   :C (v35 / label~e.29)))
                   :A (v21 / label
                           :C (v28 / label
                                   :A (v36 / label
                                           :C (v38 / label~e.32)))
                           :E (v29 / label
                                   :S (v37 / label~e.31)
                                   :A v38))
                   :P (v22 / label~e.33))))
