# ::id 25616010
# ::tok Es ist , wie man gesagt hat , » der Herd der Schwarzen , die ganz Malayenland bewohnen « , und ich zweifelte nicht , dass ich bei dieser Fahrt die gefürchteten Andamanen kennenlernen würde .
# ::alignments 1-1.1.1.2 3-1.2 4-1.1.2 5-1.1.3 9-1.1.1.3.1.1 10-1.1.1.3.1.2 11-1.1.1.3.1.3 12-1.1.1.3.2 14-1.1.1.3.3.2 15-1.1.1.3.3.3.1 16-1.1.1.3.3.3.2 17-1.1.1.3.3.4 20-1.3 21-1.4.1 22-1.4.2 23-1.4.3 25-1.4.4.1 26-1.4.4.2 27-1.4.4.3.2.1 28-1.4.4.3.2.2 29-1.4.4.3.2.3 30-1.4.4.4.1 31-1.4.4.4.2 32-1.4.4.4.3 33-1.4.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :S (v13 / label~e.1)
                  :A (v14 / label
                          :E (v20 / label
                                  :E (v27 / label~e.9)
                                  :C (v28 / label~e.10)
                                  :R (v29 / label~e.11))
                          :C (v21 / label~e.12)
                          :E (v22 / label
                                  :A v21
                                  :R (v30 / label~e.14)
                                  :A (v31 / label
                                          :E (v36 / label~e.15)
                                          :C (v37 / label~e.16))
                                  :P (v32 / label~e.17))))
           :A (v7 / label~e.4)
           :P (v8 / label~e.5))
    :L (v3 / label~e.3)
    :L (v4 / label~e.20)
    :H (v5 / label
           :A (v9 / label~e.21)
           :S (v10 / label~e.22)
           :D (v11 / label~e.23)
           :A (v12 / label
                   :R (v15 / label~e.25)
                   :A (v16 / label~e.26)
                   :A (v17 / label
                           :A v16
                           :P (v23 / label
                                   :R (v33 / label~e.27)
                                   :E (v34 / label~e.28)
                                   :C (v35 / label~e.29)))
                   :A (v18 / label
                           :E (v24 / label~e.30)
                           :E (v25 / label~e.31)
                           :C (v26 / label~e.32))
                   :P (v19 / label~e.33))))
