# ::id 25528014
# ::tok »Die der fünften haben vollständige und freie Kiefern , ihre Kiemen aber bestehen aus kleinen Büscheln , die paarweise längs den Kiemenbögen stehen .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2.2 2-1.1.1.1.1.2.3 3-1.1.1.1.2 4-1.1.1.1.3.1.1 5-1.1.1.1.3.1.2 6-1.1.1.1.3.1.3 7-1.1.1.1.3.2 9-1.1.1.2.1.1 10-1.1.1.2.1.2 11-1.1.1.3 12-1.1.1.2.2 13-1.1.1.2.3.1 14-1.1.1.2.3.2 15-1.1.1.2.3.3 17-1.1.1.2.3.4.2 18-1.1.1.2.3.4.3 19-1.1.1.2.3.4.4.1 20-1.1.1.2.3.4.4.2 21-1.1.1.2.3.4.4.3 22-1.1.1.2.3.4.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v4 / label
                         :A (v7 / label
                                :C (v13 / label~e.0)
                                :E (v14 / label
                                        :C (v23 / label)
                                        :R (v24 / label~e.1)
                                        :E (v25 / label~e.2)))
                         :S (v8 / label~e.3)
                         :A (v9 / label
                                :E (v15 / label
                                        :C (v26 / label~e.4)
                                        :N (v27 / label~e.5)
                                        :C (v28 / label~e.6))
                                :C (v16 / label~e.7)))
                  :H (v5 / label
                         :A (v10 / label
                                 :E (v17 / label~e.9)
                                 :C (v18 / label~e.10))
                         :S (v11 / label~e.12)
                         :A (v12 / label
                                 :R (v19 / label~e.13)
                                 :E (v20 / label~e.14)
                                 :C (v21 / label~e.15)
                                 :E (v22 / label
                                         :A v21
                                         :R (v29 / label~e.17)
                                         :D (v30 / label~e.18)
                                         :A (v31 / label
                                                 :R (v33 / label~e.19)
                                                 :E (v34 / label~e.20)
                                                 :C (v35 / label~e.21))
                                         :S (v32 / label~e.22))))
                  :L (v6 / label~e.11))))
