# ::id 25528014
# ::tok Die der fünften haben vollständige und freie Kiefern , ihre Kiemen aber bestehen aus kleinen Büscheln , die paarweise längs den Kiemenbögen stehen .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2.2 2-1.1.1.1.2.3 3-1.1.1.2 4-1.1.1.3.1.1 5-1.1.1.3.1.2 6-1.1.1.3.1.3 7-1.1.1.3.2 9-1.1.3.2.1 10-1.1.3.2.2 11-1.1.4 12-1.1.3.3 13-1.1.3.1.1 14-1.1.3.1.2 15-1.1.3.1.3 17-1.1.3.1.4.2 18-1.1.3.1.4.3 19-1.1.3.1.4.4.1 20-1.1.3.1.4.4.2 21-1.1.3.1.4.4.3 22-1.1.3.1.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v6 / label
                         :C (v12 / label~e.0)
                         :E (v13 / label
                                 :C (v22 / label)
                                 :R (v23 / label~e.1)
                                 :E (v24 / label~e.2)))
                  :S (v7 / label~e.3)
                  :A (v8 / label
                         :E (v14 / label
                                 :C (v25 / label~e.4)
                                 :N (v26 / label~e.5)
                                 :C (v27 / label~e.6))
                         :C (v15 / label~e.7)))
           :H (v4 / label
                  :A (v9 / label
                         :R (v16 / label~e.13)
                         :E (v17 / label~e.14)
                         :C (v18 / label~e.15)
                         :E (v19 / label
                                 :A v18
                                 :R (v28 / label~e.17)
                                 :D (v29 / label~e.18)
                                 :A (v30 / label
                                         :R (v32 / label~e.19)
                                         :E (v33 / label~e.20)
                                         :C (v34 / label~e.21))
                                 :S (v31 / label~e.22)))
                  :A (v10 / label
                          :E (v20 / label~e.9)
                          :C (v21 / label~e.10))
                  :S (v11 / label~e.12))
           :L (v5 / label~e.11)))
