# ::id 25528014
# ::tok » Die der fünften haben vollständige und freie Kiefern , ihre Kiemen aber bestehen aus kleinen Büscheln , die paarweise längs den Kiemenbögen stehen .
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2.2 3-1.1.1.1.2.3 4-1.1.1.2 5-1.1.1.3.1.1 6-1.1.1.3.1.2 7-1.1.1.3.1.3 8-1.1.1.3.2 10-1.1.2.1.1 11-1.1.2.1.2 12-1.1.3 13-1.1.2.2 14-1.1.2.3.1 15-1.1.2.3.2 16-1.1.2.3.3 18-1.1.2.3.4.2 19-1.1.2.3.4.3 20-1.1.2.3.4.4.1 21-1.1.2.3.4.4.2 22-1.1.2.3.4.4.3 23-1.1.2.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v6 / label
                         :C (v12 / label~e.1)
                         :E (v13 / label
                                 :C (v22 / label)
                                 :R (v23 / label~e.2)
                                 :E (v24 / label~e.3)))
                  :S (v7 / label~e.4)
                  :A (v8 / label
                         :E (v14 / label
                                 :C (v25 / label~e.5)
                                 :N (v26 / label~e.6)
                                 :C (v27 / label~e.7))
                         :C (v15 / label~e.8)))
           :H (v4 / label
                  :A (v9 / label
                         :E (v16 / label~e.10)
                         :C (v17 / label~e.11))
                  :S (v10 / label~e.13)
                  :A (v11 / label
                          :R (v18 / label~e.14)
                          :E (v19 / label~e.15)
                          :C (v20 / label~e.16)
                          :E (v21 / label
                                  :A v20
                                  :R (v28 / label~e.18)
                                  :D (v29 / label~e.19)
                                  :A (v30 / label
                                          :R (v32 / label~e.20)
                                          :E (v33 / label~e.21)
                                          :C (v34 / label~e.22))
                                  :S (v31 / label~e.23))))
           :L (v5 / label~e.12)))
