# ::id 25781009
# ::tok Im Zenit strahlte das wunderschöne Südkreuz , der Polarstern der antarktischen Gegenden .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 7-1.1.3.1.2 8-1.1.3.1.3 9-1.1.3.1.1.1 10-1.1.3.1.1.2 11-1.1.3.1.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :S (v4 / label~e.2)
           :A (v5 / label
                  :E (v8 / label
                         :E (v12 / label
                                 :R (v15 / label~e.9)
                                 :E (v16 / label~e.10)
                                 :C (v17 / label~e.11))
                         :E (v13 / label~e.7)
                         :C (v14 / label~e.8))
                  :E (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))))
