# ::id 25591012
# ::tok Diese blendende Fläche warf , wie ein Reflektor , die Sonnenstrahlen mit auffallender Stärke zurück .
# ::alignments 0-1.1.5.1 1-1.1.5.2 2-1.1.5.3 3-1.1.6 5-1.1.7.1 6-1.1.7.2 7-1.1.7.3 9-1.1.8.1 10-1.1.8.2 11-1.1.1.1 12-1.1.1.2 13-1.1.1.3 14-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.11)
                  :E (v9 / label~e.12)
                  :C (v10 / label~e.13))
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v5 / label~e.3,14)
           :A (v6 / label
                  :R (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7))
           :A (v7 / label
                  :E (v17 / label~e.9)
                  :C (v18 / label~e.10))))
