# ::id 25764002
# ::tok Am 16 . März jedoch versperrte uns eine Eisdecke gänzlich die Bahn .
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :R (v10 / label)
                  :E (v11 / label)
                  :C (v12 / label))
           :P (v5 / label)
           :A (v6 / label)
           :A (v7 / label
                  :E (v13 / label)
                  :C (v14 / label))
           :D (v8 / label)
           :A (v9 / label
                  :E (v15 / label)
                  :C (v16 / label)))
    :L (v3 / label))
