# ::id 25764002
# ::tok Am 16 . März jedoch versperrte uns eine Eisdecke gänzlich die Bahn .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.4 4-1.2 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.5 10-1.1.6.1 11-1.1.6.2
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :R (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.3))
           :P (v5 / label~e.5)
           :A (v6 / label~e.6)
           :A (v7 / label
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :D (v8 / label~e.9)
           :A (v9 / label
                  :E (v15 / label~e.10)
                  :C (v16 / label~e.11)))
    :L (v3 / label~e.4))
