# ::id 25490064
# ::tok « » Aber kurz , was vermuten Sie ?
# ::alignments 2-1.1.3.1 3-1.1.3.2.2 5-1.1.3.2.3.1 6-1.1.3.2.3.2 7-1.1.3.2.3.3
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.2)
                  :H (v7 / label
                         :P (v8 / label)
                         :D (v9 / label~e.3)
                         :A (v10 / label
                                 :A (v11 / label~e.5)
                                 :P (v12 / label~e.6)
                                 :A (v13 / label~e.7))))))
