# ::id 25621012
# ::tok » Wie dem auch sein mag « , fuhr Ned Land fort , » jedes vier füßige ungefiederte oder zwei füßige gefiederte Tier wird meinem ersten Schuß willkommen sein . «
# ::alignments 1-1.1.1.1 2-1.1.1.1 3-1.1.1.1 4-1.1.1.1 5-1.1.1.1 8-1.1.2 9-1.1.3 10-1.1.3 11-1.1.2 14-1.1.1.2.1 15-1.1.1.2.2.1.1.1 16-1.1.1.2.2.1.1.2 17-1.1.1.2.2.1.2 18-1.1.1.2.2.2 19-1.1.1.2.2.3.1.1 20-1.1.1.2.2.3.1.2 21-1.1.1.2.2.3.2 22-1.1.1.2.3 24-1.1.1.4.1 25-1.1.1.4.2 26-1.1.1.4.3 27-1.1.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v6 / label~e.1,2,3,4,5)
                  :A (v7 / label
                         :E (v10 / label~e.14)
                         :E (v11 / label
                                 :C (v16 / label
                                         :C (v19 / label
                                                 :E (v23 / label~e.15)
                                                 :C (v24 / label~e.16))
                                         :C (v20 / label~e.17))
                                 :N (v17 / label~e.18)
                                 :C (v18 / label
                                         :C (v21 / label
                                                 :E (v25 / label~e.19)
                                                 :C (v26 / label~e.20))
                                         :C (v22 / label~e.21)))
                         :C (v12 / label~e.22))
                  :A (v8 / label
                         :E (v13 / label~e.24)
                         :E (v14 / label~e.25)
                         :C (v15 / label~e.26))
                  :S (v9 / label~e.27))
           :P (v4 / label~e.8,11)
           :A (v5 / label~e.9,10)))
