# ::id 25621012
# ::tok »Leckermund ! « erwiderte Conseil , »er macht , daß mir auch der Mund danach wässert.«
# ::alignments 0-1.1.1 3-1.1.4 4-1.1.5 6-1.2.2 7-1.2.3 9-1.2.4.6 10-1.2.4.1 11-1.2.4.2 12-1.2.4.3.1 13-1.2.4.3.2 14-1.2.4.4 15-1.2.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.3)
           :A (v6 / label~e.4))
    :H (v3 / label
           :A (v7 / label~e.6)
           :P (v8 / label~e.7)
           :A (v9 / label
                  :A (v10 / label~e.10)
                  :D (v11 / label~e.11)
                  :A (v12 / label
                          :E (v16 / label~e.12)
                          :C (v17 / label~e.13))
                  :A (v13 / label~e.14)
                  :P (v14 / label~e.15)
                  :R (v15 / label~e.9))))
