# ::id 25621012
# ::tok Wie dem auch sein mag « , fuhr Ned Land fort , » jedes vier füßige ungefiederte oder zwei füßige gefiederte Tier wird meinem ersten Schuß willkommen sein . « »
# ::alignments 0-1.1.5.1 1-1.1.5.1 2-1.1.5.1 3-1.1.5.1 4-1.1.5.1 7-1.1.6 8-1.1.7 9-1.1.7 10-1.1.6 13-1.1.5.2.1 14-1.1.5.2.2.1.1.1 15-1.1.5.2.2.1.1.2 16-1.1.5.2.2.1.2 17-1.1.5.2.2.2 18-1.1.5.2.2.3.1.1 19-1.1.5.2.2.3.1.2 20-1.1.5.2.2.3.2 21-1.1.5.2.3 23-1.1.5.4.1 24-1.1.5.4.2 25-1.1.5.4.3 26-1.1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v6 / label~e.0,1,2,3,4)
                  :A (v7 / label
                         :E (v10 / label~e.13)
                         :E (v11 / label
                                 :C (v16 / label
                                         :C (v19 / label
                                                 :E (v23 / label~e.14)
                                                 :C (v24 / label~e.15))
                                         :C (v20 / label~e.16))
                                 :N (v17 / label~e.17)
                                 :C (v18 / label
                                         :C (v21 / label
                                                 :E (v25 / label~e.18)
                                                 :C (v26 / label~e.19))
                                         :C (v22 / label~e.20)))
                         :C (v12 / label~e.21))
                  :A (v8 / label
                         :E (v13 / label~e.23)
                         :E (v14 / label~e.24)
                         :C (v15 / label~e.25))
                  :S (v9 / label~e.26))
           :P (v4 / label~e.7,10)
           :A (v5 / label~e.8,9)))
