# ::id 25621012
# ::tok Wie dem auch sein mag « , fuhr Ned Land fort , » jedes vier füßige ungefiederte oder zwei füßige gefiederte Tier wird meinem ersten Schuß willkommen sein . « » Gut ! « erwiderte ich , » da sehen wir Meister Lands Unvorsichtigkeiten wieder von vorn anfangen ! « »
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.1.1.4 4-1.1.1.1.5 7-1.1.2 8-1.1.3 9-1.1.3 10-1.1.2 13-1.1.1.2.1 14-1.1.1.2.2.1.1.2.1 15-1.1.1.2.2.1.1.2.2 16-1.1.1.2.2.1.2.2 17-1.1.1.2.2.2 18-1.1.1.2.2.3.1.2.1 19-1.1.1.2.2.3.1.2.2 20-1.1.1.2.2.3.2.2 21-1.1.1.2.3 23-1.1.1.4.1 24-1.1.1.4.2 25-1.1.1.4.3 26-1.1.1.5 31-1.2.1.1.1 34-1.2.2 35-1.2.7 38-1.2.1.2.1 39-1.2.1.2.2 40-1.2.1.2.3 41-1.2.1.2.4.1.1.1.1 42-1.2.1.2.4.1.1.2 43-1.2.1.2.4.1.2 44-1.2.1.2.4.2 45-1.2.1.2.4.3.1 46-1.2.1.2.4.3.2 47-1.2.1.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :G (v10 / label
                          :D (v16 / label~e.0)
                          :A (v17 / label~e.1)
                          :S (v18 / label~e.3)
                          :D (v19 / label~e.4))
                  :A (v11 / label
                          :E (v20 / label~e.13)
                          :E (v21 / label
                                  :C (v31 / label
                                          :C (v38 / label
                                                  :A (v22 / label~e.21)
                                                  :S (v46 / label
                                                          :Q (v52 / label~e.14)
                                                          :C (v53 / label~e.15)))
                                          :C (v39 / label
                                                  :A v22
                                                  :S (v47 / label~e.16)))
                                  :N (v32 / label~e.17)
                                  :C (v33 / label
                                          :C (v40 / label
                                                  :A v22
                                                  :S (v48 / label
                                                          :Q (v54 / label~e.18)
                                                          :C (v55 / label~e.19)))
                                          :C (v41 / label
                                                  :A v22
                                                  :S (v49 / label~e.20))))
                          :C v22)
                  :A (v12 / label
                          :A (v23 / label~e.23)
                          :D (v24 / label~e.24)
                          :P (v25 / label~e.25))
                  :S (v13 / label~e.26))
           :P (v5 / label~e.7,10)
           :A (v6 / label~e.8,9))
    :H (v3 / label
           :A (v7 / label
                  :H (v14 / label
                          :S (v26 / label~e.31)
                          :A v4)
                  :H (v15 / label
                          :A (v27 / label~e.38)
                          :P (v28 / label~e.39)
                          :A (v29 / label~e.40)
                          :A (v30 / label
                                  :A (v34 / label
                                          :A (v42 / label
                                                  :E (v50 / label
                                                          :A (v56 / label~e.41))
                                                  :C (v51 / label~e.42))
                                          :S (v43 / label~e.43))
                                  :D (v35 / label~e.44)
                                  :D (v36 / label
                                          :R (v44 / label~e.45)
                                          :C (v45 / label~e.46))
                                  :P (v37 / label~e.47))))
           :P (v8 / label~e.34)
           :A (v9 / label~e.35)))
