# ::id 25621012
# ::tok »Wie dem auch sein mag« , fuhr Ned Land fort , »jedes vier füßige ungefiederte oder zwei füßige gefiederte Tier wird meinem ersten Schuß willkommen sein.«
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.1 3-1.1.1.1 4-1.1.1.1 6-1.1.2 7-1.1.3 8-1.1.3 9-1.1.2 11-1.1.1.2.1 12-1.1.1.2.2.1.1.1 13-1.1.1.2.2.1.1.2 14-1.1.1.2.2.1.2 15-1.1.1.2.2.2 16-1.1.1.2.2.3.1.1 17-1.1.1.2.2.3.1.2 18-1.1.1.2.2.3.2 19-1.1.1.2.3 21-1.1.1.4.1 22-1.1.1.4.2 23-1.1.1.4.3 24-1.1.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v6 / label~e.0,1,2,3,4)
                  :A (v7 / label
                         :E (v10 / label~e.11)
                         :E (v11 / label
                                 :C (v16 / label
                                         :C (v19 / label
                                                 :E (v23 / label~e.12)
                                                 :C (v24 / label~e.13))
                                         :C (v20 / label~e.14))
                                 :N (v17 / label~e.15)
                                 :C (v18 / label
                                         :C (v21 / label
                                                 :E (v25 / label~e.16)
                                                 :C (v26 / label~e.17))
                                         :C (v22 / label~e.18)))
                         :C (v12 / label~e.19))
                  :A (v8 / label
                         :E (v13 / label~e.21)
                         :E (v14 / label~e.22)
                         :C (v15 / label~e.23))
                  :S (v9 / label~e.24))
           :P (v4 / label~e.6,9)
           :A (v5 / label~e.7,8)))
