# ::id 25735000
# ::tok Aber was hatte es mit diesem durch Überschwemmung versenkten Erdteil für eine Bewandtnis ?
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 4-1.2.4.1.1 5-1.2.4.1.2 6-1.2.4.2.1 7-1.2.4.2.2.2 8-1.2.4.3 9-1.2.4.1.3 11-1.2.6.1 12-1.2.6.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.1)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :A (v8 / label
                         :R (v13 / label~e.4)
                         :E (v14 / label~e.5)
                         :C (v15 / label~e.9))
                  :A (v9 / label
                         :R (v16 / label~e.6)
                         :C (v17 / label
                                 :A (v18 / label)
                                 :P (v19 / label~e.7)))
                  :S (v10 / label~e.8))
           :S (v7 / label
                  :E (v11 / label~e.11)
                  :C (v12 / label~e.12))))
