# ::id 25490053
# ::tok « » Meister Land « , entgegnete ich , wir müssen uns nach dem Reglement des Schiffs richten , und ich vermute , unsres Magens Uhr läuft der des Küchen meisters voraus .
# ::alignments 2-1.1.1.1.1.1 3-1.1.1.1.1.2 6-1.1.2 7-1.1.3 9-1.1.1.1.2 10-1.1.1.1.3 11-1.1.1.1.4 12-1.1.1.1.5.1 13-1.1.1.1.5.2 14-1.1.1.1.5.3 15-1.1.1.1.5.4.1 16-1.1.1.1.5.4.2 17-1.1.1.1.4 19-1.1.1.2 20-1.1.1.3.1 21-1.1.1.3.2 23-1.1.1.3.3.1.1.1 24-1.1.1.3.3.1.1.2 25-1.1.1.3.3.1.2 26-1.1.1.3.3.2 27-1.1.1.3.3.3.1 28-1.1.1.3.3.3.2.1 29-1.1.1.3.3.3.2.2 30-1.1.1.3.3.3.2.3 31-1.1.1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v9 / label
                                :E (v17 / label~e.2)
                                :C (v18 / label~e.3))
                         :A (v10 / label~e.9)
                         :D (v11 / label~e.10)
                         :P (v12 / label~e.11,17)
                         :A (v13 / label
                                 :R (v19 / label~e.12)
                                 :E (v20 / label~e.13)
                                 :C (v21 / label~e.14)
                                 :E (v22 / label
                                         :R (v26 / label~e.15)
                                         :C (v27 / label~e.16))))
                  :L (v7 / label~e.19)
                  :H (v8 / label
                         :A (v14 / label~e.20)
                         :P (v15 / label~e.21)
                         :A (v16 / label
                                 :A (v23 / label
                                         :E (v28 / label
                                                 :E (v32 / label~e.23)
                                                 :C (v33 / label~e.24))
                                         :C (v29 / label~e.25))
                                 :P (v24 / label~e.26,31)
                                 :A (v25 / label
                                         :E (v30 / label~e.27)
                                         :E (v31 / label
                                                 :R (v34 / label~e.28)
                                                 :E (v35 / label~e.29)
                                                 :C (v36 / label~e.30))
                                         :C v29))))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
