# ::id 25697000
# ::tok »Ich bin einverstanden« , sagte ich , »und der Dampf scheint mir die Dankbarkeit in den Herzen der See leute erstickt zu haben . Doch , Kapitän , da Sie dieses Meer so genau studiert haben , können Sie mir wohl auch sagen , woher die Benennung Rotes Meer kommt ? Denn die Angabe , dass , nachdem Pharao darin umgekommen , es so benannt worden sei , befriedigt mich nicht.«
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.3 4-1.1.2 5-1.1.3 7-1.1.1.2 8-1.1.1.3.1.1.1 9-1.1.1.3.1.1.2 10-1.1.1.3.2 11-1.1.1.3.3 12-1.1.1.3.1.2.1 13-1.1.1.3.1.2.2 14-1.1.1.3.1.2.3.1 15-1.1.1.3.1.2.3.2 16-1.1.1.3.1.2.3.3 17-1.1.1.3.1.2.3.4.1 18-1.1.1.3.1.2.3.4.2 19-1.1.1.3.1.2.3.4.3 20-1.1.1.3.1.3 26-1.1.1.4.2 28-1.1.1.5 29-1.1.1.6.1 30-1.1.1.6.2.1 31-1.1.1.6.2.2 32-1.1.1.6.3 33-1.1.1.6.4 34-1.1.1.6.5 37-1.1.1.7.1 38-1.1.1.7.2 39-1.1.1.7.3 40-1.1.1.7.4 41-1.1.1.7.5 42-1.1.1.7.6 44-1.1.1.7.7.1 45-1.1.1.7.7.2.1 46-1.1.1.7.7.2.2 47-1.1.1.7.7.2.3.1 48-1.1.1.7.7.2.3.2 49-1.1.1.7.7.3 51-1.1.1.8 52-1.1.1.9.1.1 53-1.1.1.9.1.2 55-1.1.1.9.1.3.1 57-1.1.1.9.1.3.2 58-1.1.1.9.1.3.3.1 59-1.1.1.9.1.3.3.2 60-1.1.1.9.1.3.3.3 62-1.1.1.9.1.3.4.1 63-1.1.1.9.1.3.4.2 64-1.1.1.9.1.3.4.3 68-1.1.1.9.2 69-1.1.1.9.3 70-1.1.1.9.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v15 / label~e.0)
                         :S (v16 / label~e.2))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :A (v17 / label
                                 :A (v37 / label
                                         :E (v48 / label~e.8)
                                         :C (v49 / label~e.9))
                                 :A (v38 / label
                                         :E (v50 / label~e.12)
                                         :C (v51 / label~e.13)
                                         :E (v52 / label
                                                 :R (v60 / label~e.14)
                                                 :E (v61 / label~e.15)
                                                 :C (v62 / label~e.16)
                                                 :E (v63 / label
                                                         :R (v72 / label~e.17)
                                                         :E (v73 / label~e.18)
                                                         :C (v74 / label~e.19))))
                                 :P (v39 / label~e.20))
                         :P (v18 / label~e.10)
                         :A (v19 / label~e.11))
                  :H (v9 / label
                         :G (v20 / label~e.26))
                  :L (v10 / label~e.28)
                  :H (v11 / label
                          :A (v21 / label~e.29)
                          :A (v22 / label
                                  :E (v40 / label~e.30)
                                  :C (v41 / label~e.31))
                          :D (v23 / label~e.32)
                          :D (v24 / label~e.33)
                          :P (v25 / label~e.34))
                  :H (v12 / label
                          :D (v26 / label~e.37)
                          :A (v27 / label~e.38)
                          :A (v28 / label~e.39)
                          :D (v29 / label~e.40)
                          :D (v30 / label~e.41)
                          :P (v31 / label~e.42)
                          :A (v32 / label
                                  :A (v42 / label~e.44)
                                  :A (v43 / label
                                          :E (v53 / label~e.45)
                                          :C (v54 / label~e.46)
                                          :E (v55 / label
                                                  :C (v64 / label~e.47)
                                                  :E (v65 / label~e.48)))
                                  :P (v44 / label~e.49)))
                  :L (v13 / label~e.51)
                  :H (v14 / label
                          :A (v33 / label
                                  :E (v45 / label~e.52)
                                  :C (v46 / label~e.53)
                                  :E (v47 / label
                                          :L (v56 / label~e.55)
                                          :L (v57 / label~e.57)
                                          :H (v58 / label
                                                  :A (v66 / label~e.58)
                                                  :A (v67 / label~e.59)
                                                  :P (v68 / label~e.60))
                                          :H (v59 / label
                                                  :A (v69 / label~e.62)
                                                  :D (v70 / label~e.63)
                                                  :P (v71 / label~e.64))))
                          :P (v34 / label~e.68)
                          :A (v35 / label~e.69)
                          :D (v36 / label~e.70)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
