# ::id 25697000
# ::tok » Ich bin einverstanden « , sagte ich , » und der Dampf scheint mir die Dankbarkeit in den Herzen der See leute erstickt zu haben . Doch , Kapitän , da Sie dieses Meer so genau studiert haben , können Sie mir wohl auch sagen , woher die Benennung Rotes Meer kommt ? Denn die Angabe , dass , nachdem Pharao darin umgekommen , es so benannt worden sei , befriedigt mich nicht . «
# ::alignments 1-1.1.1.1.1 3-1.1.1.1.3 6-1.1.2 7-1.1.3 10-1.1.1.2 11-1.1.1.3.1.1.1 12-1.1.1.3.1.1.2 13-1.1.1.3.2 14-1.1.1.3.3 15-1.1.1.3.1.2.1 16-1.1.1.3.1.2.2 17-1.1.1.3.1.2.3.1 18-1.1.1.3.1.2.3.2 19-1.1.1.3.1.2.3.3 20-1.1.1.3.1.2.3.4.1 21-1.1.1.3.1.2.3.4.2 22-1.1.1.3.1.2.3.4.3 23-1.1.1.3.1.3 29-1.1.1.4.2 31-1.1.1.5 32-1.1.1.6.1 33-1.1.1.6.2.1 34-1.1.1.6.2.2 35-1.1.1.6.3 36-1.1.1.6.4 37-1.1.1.6.5 40-1.1.1.7.1 41-1.1.1.7.2 42-1.1.1.7.3 43-1.1.1.7.4 44-1.1.1.7.5 45-1.1.1.7.6 47-1.1.1.7.7.1 48-1.1.1.7.7.2.1 49-1.1.1.7.7.2.2 50-1.1.1.7.7.2.3.1 51-1.1.1.7.7.2.3.2 52-1.1.1.7.7.3 54-1.1.1.8 55-1.1.1.9.1.1 56-1.1.1.9.1.2 58-1.1.1.9.1.3.1 60-1.1.1.9.1.3.2 61-1.1.1.9.1.3.3.1 62-1.1.1.9.1.3.3.2 63-1.1.1.9.1.3.3.3 65-1.1.1.9.1.3.4.1 66-1.1.1.9.1.3.4.2 67-1.1.1.9.1.3.4.3 71-1.1.1.9.2 72-1.1.1.9.3 73-1.1.1.9.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v15 / label~e.1)
                         :S (v16 / label~e.3))
                  :L (v7 / label~e.10)
                  :H (v8 / label
                         :A (v17 / label
                                 :A (v37 / label
                                         :E (v48 / label~e.11)
                                         :C (v49 / label~e.12))
                                 :A (v38 / label
                                         :E (v50 / label~e.15)
                                         :C (v51 / label~e.16)
                                         :E (v52 / label
                                                 :R (v60 / label~e.17)
                                                 :E (v61 / label~e.18)
                                                 :C (v62 / label~e.19)
                                                 :E (v63 / label
                                                         :R (v72 / label~e.20)
                                                         :E (v73 / label~e.21)
                                                         :C (v74 / label~e.22))))
                                 :P (v39 / label~e.23))
                         :P (v18 / label~e.13)
                         :A (v19 / label~e.14))
                  :H (v9 / label
                         :G (v20 / label~e.29))
                  :L (v10 / label~e.31)
                  :H (v11 / label
                          :A (v21 / label~e.32)
                          :A (v22 / label
                                  :E (v40 / label~e.33)
                                  :C (v41 / label~e.34))
                          :D (v23 / label~e.35)
                          :D (v24 / label~e.36)
                          :P (v25 / label~e.37))
                  :H (v12 / label
                          :D (v26 / label~e.40)
                          :A (v27 / label~e.41)
                          :A (v28 / label~e.42)
                          :D (v29 / label~e.43)
                          :D (v30 / label~e.44)
                          :P (v31 / label~e.45)
                          :A (v32 / label
                                  :A (v42 / label~e.47)
                                  :A (v43 / label
                                          :E (v53 / label~e.48)
                                          :C (v54 / label~e.49)
                                          :E (v55 / label
                                                  :C (v64 / label~e.50)
                                                  :E (v65 / label~e.51)))
                                  :P (v44 / label~e.52)))
                  :L (v13 / label~e.54)
                  :H (v14 / label
                          :A (v33 / label
                                  :E (v45 / label~e.55)
                                  :C (v46 / label~e.56)
                                  :E (v47 / label
                                          :L (v56 / label~e.58)
                                          :L (v57 / label~e.60)
                                          :H (v58 / label
                                                  :A (v66 / label~e.61)
                                                  :A (v67 / label~e.62)
                                                  :P (v68 / label~e.63))
                                          :H (v59 / label
                                                  :A (v69 / label~e.65)
                                                  :D (v70 / label~e.66)
                                                  :P (v71 / label~e.67))))
                          :P (v34 / label~e.71)
                          :A (v35 / label~e.72)
                          :D (v36 / label~e.73)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
