# ::id 25586001
# ::tok Bei unter seeischen Arbeiten bekommen die Werk leute , in wasser dichter Kleidung und den Kopf in einer metallenen Kapsel , die Luft von außen vermittels Druck pumpen und Luft regulatoren.«
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.3 4-1.3.1 5-1.3.2.2 6-1.3.2.3 7-1.2.1 9-1.3.2.1.1.2.1 10-1.3.2.1.1.2.2.1 11-1.3.2.1.1.2.2.2 12-1.3.2.1.1.2.3 13-1.3.2.1.2 14-1.3.2.1.3.2.1 15-1.3.2.1.3.2.2 16-1.3.2.1.3.3.1 17-1.3.2.1.3.3.2 18-1.3.2.1.3.3.3 19-1.3.2.1.3.3.4 21-1.3.3.1 22-1.3.3.2 23-1.3.4.1 24-1.3.4.2 25-1.3.5.1 26-1.3.5.2.1 27-1.3.5.2.2 28-1.3.5.3 29-1.3.5.4.1 30-1.3.5.4.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.7)
           :D (v6 / label
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v7 / label~e.3))
    :H (v4 / label
           :P (v8 / label~e.4)
           :A (v9 / label
                  :E (v15 / label
                          :H (v26 / label
                                  :S (v33 / label)
                                  :A (v34 / label
                                          :R (v38 / label~e.9)
                                          :E (v39 / label
                                                  :E (v47 / label~e.10)
                                                  :C (v48 / label~e.11))
                                          :C (v40 / label~e.12))
                                  :A v5)
                          :L (v27 / label~e.13)
                          :H (v28 / label
                                  :S (v35 / label)
                                  :A (v36 / label
                                          :E (v41 / label~e.14)
                                          :C (v42 / label~e.15))
                                  :A (v37 / label
                                          :R (v43 / label~e.16)
                                          :E (v44 / label~e.17)
                                          :E (v45 / label~e.18)
                                          :C (v46 / label~e.19))))
                  :E (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :C v5)
           :A (v10 / label
                   :E (v18 / label~e.21)
                   :C (v19 / label~e.22))
           :D (v11 / label
                   :R (v20 / label~e.23)
                   :C (v21 / label~e.24))
           :A (v12 / label
                   :R (v22 / label~e.25)
                   :C (v23 / label
                           :E (v29 / label~e.26)
                           :C (v30 / label~e.27))
                   :N (v24 / label~e.28)
                   :C (v25 / label
                           :E (v31 / label~e.29)
                           :C (v32 / label~e.30)))))
