# ::id 25586001
# ::tok Bei unter seeischen Arbeiten bekommen die Werk leute , in wasser dichter Kleidung und den Kopf in einer metallenen Kapsel , die Luft von außen vermittels Druck pumpen und Luft regulatoren.«
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.3 4-1.3.2 5-1.3.4.2 6-1.3.4.3 7-1.2.1 9-1.3.4.1.1.2.1 10-1.3.4.1.1.2.2.1 11-1.3.4.1.1.2.2.2 12-1.3.4.1.1.2.3 13-1.3.4.1.2 14-1.3.4.1.3.2.1 15-1.3.4.1.3.2.2 16-1.3.4.1.3.3.1 17-1.3.4.1.3.3.2 18-1.3.4.1.3.3.3 19-1.3.4.1.3.3.4 21-1.3.5.1 22-1.3.5.2 23-1.3.6.1 24-1.3.6.2 25-1.3.1.1 26-1.3.1.2.1 27-1.3.1.2.2 28-1.3.1.3 29-1.3.1.4.1 30-1.3.1.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.7)
           :D (v6 / label
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v7 / label~e.3))
    :H (v4 / label
           :A (v8 / label
                  :R (v15 / label~e.25)
                  :C (v16 / label
                          :E (v26 / label~e.26)
                          :C (v27 / label~e.27))
                  :N (v17 / label~e.28)
                  :C (v18 / label
                          :E (v28 / label~e.29)
                          :C (v29 / label~e.30)))
           :P (v9 / label~e.4)
           :A (v10 / label
                   :E (v19 / label
                           :H (v30 / label
                                   :S (v33 / label)
                                   :A (v34 / label
                                           :R (v38 / label~e.9)
                                           :E (v39 / label
                                                   :E (v47 / label~e.10)
                                                   :C (v48 / label~e.11))
                                           :C (v40 / label~e.12))
                                   :A v5)
                           :L (v31 / label~e.13)
                           :H (v32 / label
                                   :S (v35 / label)
                                   :A (v36 / label
                                           :E (v41 / label~e.14)
                                           :C (v42 / label~e.15))
                                   :A (v37 / label
                                           :R (v43 / label~e.16)
                                           :E (v44 / label~e.17)
                                           :E (v45 / label~e.18)
                                           :C (v46 / label~e.19))))
                   :E (v20 / label~e.5)
                   :E (v21 / label~e.6)
                   :C v5)
           :A (v11 / label
                   :E (v22 / label~e.21)
                   :C (v23 / label~e.22))
           :D (v12 / label
                   :R (v24 / label~e.23)
                   :C (v25 / label~e.24))))
