# ::id 25586001
# ::tok » Sie meinen den Skaphander apparat « , sagte ich .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.3 8-1.1.2 9-1.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.1)
                  :P (v7 / label~e.2)
                  :A (v8 / label
                         :E (v9 / label~e.3)
                         :E (v10 / label~e.4)
                         :C (v11 / label~e.5)))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
