# ::id 25586001
# ::tok »Sie meinen den Skaphander apparat« , sagte ich .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 6-1.1.2 7-1.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :P (v7 / label~e.1)
                  :A (v8 / label
                         :E (v9 / label~e.2)
                         :E (v10 / label~e.3)
                         :C (v11 / label~e.4)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
