# ::id 25821003
# ::tok Wir wissen jetzt « , sagte Ned Land , » daß wir von diesem Mann nichts zu erwarten haben . Die ›Nautilus‹ kommt jetzt in die Nähe von Long Island . Wir wollen entfliehen trotz allem Unwetter . «
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 5-1.1.6 6-1.1.7 7-1.1.7 10-1.1.1.4.1 11-1.1.1.4.2.1 12-1.1.1.4.2.2.1 13-1.1.1.4.2.2.2 14-1.1.1.4.2.2.3 15-1.1.1.4.2.3 17-1.1.1.4.2.5 18-1.1.1.4.2.6 20-1.1.1.4.3.1.1 21-1.1.1.4.3.1.2 22-1.1.1.4.3.2 23-1.1.1.4.3.3 24-1.1.1.4.3.4.1 25-1.1.1.4.3.4.2 26-1.1.1.4.3.4.3 27-1.1.1.4.3.5.1 28-1.1.1.4.3.5.2 29-1.1.1.4.3.5.2 31-1.1.1.4.4.1 32-1.1.1.4.4.2 33-1.1.1.4.4.3 34-1.1.1.4.4.4.1 35-1.1.1.4.4.4.2 36-1.1.1.4.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :S (v7 / label~e.1)
                  :D (v8 / label~e.2)
                  :A (v9 / label
                         :R (v10 / label~e.10)
                         :H (v11 / label
                                 :A (v14 / label~e.11)
                                 :A (v15 / label
                                         :R (v28 / label~e.12)
                                         :E (v29 / label~e.13)
                                         :C (v30 / label~e.14))
                                 :D (v16 / label~e.15)
                                 :P (v17 / label~e.17)
                                 :D (v18 / label~e.18))
                         :H (v12 / label
                                 :A (v19 / label
                                         :E (v31 / label~e.20)
                                         :C (v32 / label~e.21))
                                 :P (v20 / label~e.22)
                                 :T (v21 / label~e.23)
                                 :A (v22 / label
                                         :R (v33 / label~e.24)
                                         :E (v34 / label~e.25)
                                         :C (v35 / label~e.26))
                                 :A (v23 / label
                                         :R (v36 / label~e.27)
                                         :C (v37 / label~e.28,29)))
                         :H (v13 / label
                                 :A (v24 / label~e.31)
                                 :D (v25 / label~e.32)
                                 :P (v26 / label~e.33)
                                 :A (v27 / label
                                         :R (v38 / label~e.34)
                                         :E (v39 / label~e.35)
                                         :C (v40 / label~e.36)))))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6,7)))
