# ::id 25821003
# ::tok » Wir wissen jetzt « , sagte Ned Land , » daß wir von diesem Mann nichts zu erwarten haben . Die ›Nautilus‹ kommt jetzt in die Nähe von Long Island . Wir wollen entfliehen trotz allem Unwetter . «
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 6-1.1.2 7-1.1.3 8-1.1.3 11-1.1.1.4.1 12-1.1.1.4.2.1 13-1.1.1.4.2.2.1 14-1.1.1.4.2.2.2 15-1.1.1.4.2.2.3 16-1.1.1.4.2.3 18-1.1.1.4.2.5 19-1.1.1.4.2.6 21-1.1.1.4.3.1.1 22-1.1.1.4.3.1.2 23-1.1.1.4.3.2 24-1.1.1.4.3.3 25-1.1.1.4.3.4.1 26-1.1.1.4.3.4.2 27-1.1.1.4.3.4.3 28-1.1.1.4.3.5.1 29-1.1.1.4.3.5.2 30-1.1.1.4.3.5.2 32-1.1.1.4.4.1 33-1.1.1.4.4.2 34-1.1.1.4.4.3 35-1.1.1.4.4.4.1 36-1.1.1.4.4.4.2 37-1.1.1.4.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.1)
                  :S (v7 / label~e.2)
                  :D (v8 / label~e.3)
                  :A (v9 / label
                         :R (v10 / label~e.11)
                         :H (v11 / label
                                 :A (v14 / label~e.12)
                                 :A (v15 / label
                                         :R (v28 / label~e.13)
                                         :E (v29 / label~e.14)
                                         :C (v30 / label~e.15))
                                 :D (v16 / label~e.16)
                                 :P (v17 / label~e.18)
                                 :D (v18 / label~e.19))
                         :H (v12 / label
                                 :A (v19 / label
                                         :E (v31 / label~e.21)
                                         :C (v32 / label~e.22))
                                 :P (v20 / label~e.23)
                                 :T (v21 / label~e.24)
                                 :A (v22 / label
                                         :R (v33 / label~e.25)
                                         :E (v34 / label~e.26)
                                         :C (v35 / label~e.27))
                                 :A (v23 / label
                                         :R (v36 / label~e.28)
                                         :C (v37 / label~e.29,30)))
                         :H (v13 / label
                                 :A (v24 / label~e.32)
                                 :D (v25 / label~e.33)
                                 :P (v26 / label~e.34)
                                 :A (v27 / label
                                         :R (v38 / label~e.35)
                                         :E (v39 / label~e.36)
                                         :C (v40 / label~e.37)))))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7,8)))
