# ::id 25821003
# ::tok »Wir wissen jetzt« , sagte Ned Land , »daß wir von diesem Mann nichts zu erwarten haben . Die Nautilus kommt jetzt in die Nähe von Long Island . Wir wollen entfliehen trotz allem Unwetter.«
# ::alignments 0-1.1.1.3 1-1.1.1.4 2-1.1.1.1 4-1.1.4 5-1.1.5 6-1.1.5 8-1.1.1.2.1 9-1.1.1.2.2.1 10-1.1.1.2.2.2.1 11-1.1.1.2.2.2.2 12-1.1.1.2.2.2.3 13-1.1.1.2.2.3 15-1.1.1.2.2.5 18-1.1.1.2.3.1.1 19-1.1.1.2.3.1.2 20-1.1.1.2.3.2 21-1.1.1.2.3.3 22-1.1.1.2.3.4.1 23-1.1.1.2.3.4.2 24-1.1.1.2.3.4.3 25-1.1.1.2.3.5.1 26-1.1.1.2.3.5.2 27-1.1.1.2.3.5.2 29-1.1.1.2.4.1 30-1.1.1.2.4.2 31-1.1.1.2.4.3 32-1.1.1.2.4.4.1 33-1.1.1.2.4.4.2 34-1.1.1.2.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v6 / label~e.2)
                  :A (v7 / label
                         :R (v10 / label~e.8)
                         :H (v11 / label
                                 :A (v14 / label~e.9)
                                 :A (v15 / label
                                         :R (v27 / label~e.10)
                                         :E (v28 / label~e.11)
                                         :C (v29 / label~e.12))
                                 :D (v16 / label~e.13)
                                 :P (v17 / label~e.15))
                         :H (v12 / label
                                 :A (v18 / label
                                         :E (v30 / label~e.18)
                                         :C (v31 / label~e.19))
                                 :P (v19 / label~e.20)
                                 :D (v20 / label~e.21)
                                 :A (v21 / label
                                         :R (v32 / label~e.22)
                                         :E (v33 / label~e.23)
                                         :C (v34 / label~e.24))
                                 :A (v22 / label
                                         :R (v35 / label~e.25)
                                         :C (v36 / label~e.26,27)))
                         :H (v13 / label
                                 :A (v23 / label~e.29)
                                 :D (v24 / label~e.30)
                                 :P (v25 / label~e.31)
                                 :A (v26 / label
                                         :R (v37 / label~e.32)
                                         :E (v38 / label~e.33)
                                         :C (v39 / label~e.34))))
                  :A (v8 / label~e.0)
                  :S (v9 / label~e.1))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5,6)))
