# ::id 25614000
# ::tok »Und woher wissen Sie dies ? « rief ich aus .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.1.2.4 7-1.1.2 8-1.1.3 9-1.1.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v8 / label~e.1)
                         :S (v9 / label~e.2)
                         :A (v10 / label~e.3)
                         :A (v11 / label~e.4)))
           :P (v4 / label~e.7,9)
           :A (v5 / label~e.8)))
