# ::id 25678008
# ::tok »Ich habe« , versetzte der Kanadier , »meiner Braut , Kat Tender  die übrigens einen anderen geheiratet hat , ein Perlen hals band gekauft , das kostete nur ein und einen halben Dollar , und doch  der Herr Professor kann mir  s kecklich glauben  wären diese Perlen nicht durch ein Sieb mit 20 Löchern gegangen.«
# ::alignments 0-1.1.1.1.1 3-1.1.2 4-1.1.3.1 5-1.1.3.2 7-1.1.1.1.3.2.1 8-1.1.1.1.3.1.6 10-1.1.1.1.3.4 11-1.1.1.1.3.4 13-1.1.1.1.3.1.1 14-1.1.1.1.3.1.2 15-1.1.1.1.3.1.3.1 16-1.1.1.1.3.1.3.2 17-1.1.1.1.3.1.4 20-1.1.1.1.4.2 21-1.1.1.1.4.3 22-1.1.1.1.4.4 23-1.1.1.1.4.5 24-1.1.1.1.5 26-1.1.1.1.4.1.1 27-1.1.1.1.4.1.2 28-1.1.1.1.4.1.3 29-1.1.1.1.4.1.4.1.1 30-1.1.1.1.4.1.4.1.2 31-1.1.1.1.4.1.4.1.3.1 32-1.1.1.1.4.1.4.1.3.2 33-1.1.1.1.4.1.4.2 35-1.1.1.2 36-1.1.1.3.1 38-1.1.1.4.1.1 39-1.1.1.4.1.2 40-1.1.1.4.1.3 41-1.1.1.4.2 42-1.1.1.4.3 44-1.1.1.4.4 45-1.1.1.4.5 46-1.1.1.4.6 48-1.1.1.3.2 49-1.1.1.3.3.1 50-1.1.1.3.3.2 51-1.1.1.3.4 52-1.1.1.3.5.1 53-1.1.1.3.5.3 54-1.1.1.3.5.4 55-1.1.1.3.5.2.1 56-1.1.1.3.5.2.2 57-1.1.1.3.5.2.3 58-1.1.1.3.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v12 / label~e.0)
                         :A (v13 / label
                                 :E (v28 / label
                                         :R (v45 / label~e.13)
                                         :G (v46 / label~e.14)
                                         :A (v47 / label
                                                 :E (v58 / label~e.15)
                                                 :C (v59 / label~e.16))
                                         :P (v48 / label~e.17)
                                         :A (v49 / label~e.8))
                                 :E (v29 / label
                                         :E (v50 / label~e.7)
                                         :C v49)
                                 :C (v30 / label~e.10,11))
                         :A (v14 / label
                                 :E (v31 / label
                                         :R (v51 / label~e.26)
                                         :P (v52 / label~e.27)
                                         :D (v53 / label~e.28)
                                         :A (v54 / label
                                                 :E (v60 / label
                                                         :C (v62 / label~e.29)
                                                         :N (v63 / label~e.30)
                                                         :C (v64 / label
                                                                 :E (v65 / label~e.31)
                                                                 :C (v66 / label~e.32)))
                                                 :C (v61 / label~e.33))
                                         :A (v35 / label~e.23))
                                 :E (v32 / label~e.20)
                                 :E (v33 / label~e.21)
                                 :E (v34 / label~e.22)
                                 :C v35)
                         :P (v15 / label~e.24))
                  :L (v7 / label~e.35)
                  :H (v8 / label
                         :D (v16 / label~e.36)
                         :D (v17 / label~e.48)
                         :A (v18 / label
                                 :E (v36 / label~e.49)
                                 :C (v37 / label~e.50))
                         :D (v19 / label~e.51)
                         :A (v20 / label
                                 :R (v38 / label~e.52)
                                 :E (v39 / label
                                         :R (v55 / label~e.55)
                                         :E (v56 / label~e.56)
                                         :C (v57 / label~e.57))
                                 :E (v40 / label~e.53)
                                 :C (v41 / label~e.54))
                         :P (v21 / label~e.58))
                  :H (v9 / label
                         :A (v22 / label
                                 :E (v42 / label~e.38)
                                 :E (v43 / label~e.39)
                                 :C (v44 / label~e.40))
                         :D (v23 / label~e.41)
                         :A (v24 / label~e.42)
                         :A (v25 / label~e.44)
                         :D (v26 / label~e.45)
                         :P (v27 / label~e.46)))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))))
