# ::id 25678008
# ::tok » Guter Ned « , erwiderte ich lachend , » das waren unechte Perlen , bloß Glaskugeln , innen mit orientalischer Essenz bestrichen . «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 5-1.1.2 6-1.1.3 7-1.2.1 10-1.1.1.2 12-1.1.1.4 13-1.1.1.5 15-1.1.1.6 16-1.1.1.7.1 18-1.1.1.7.2.1 19-1.1.1.7.2.2.1 20-1.1.1.7.2.2.2 21-1.1.1.7.2.2.3 22-1.1.1.7.2.3
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :G (v8 / label
                         :E (v14 / label~e.1)
                         :C (v15 / label~e.2))
                  :A (v9 / label~e.10)
                  :S (v10 / label~e.12)
                  :A (v11 / label~e.13)
                  :D (v12 / label~e.15)
                  :A (v13 / label
                          :C (v16 / label~e.16)
                          :E (v17 / label
                                  :A (v18 / label~e.18)
                                  :A (v19 / label
                                          :R (v21 / label~e.19)
                                          :E (v22 / label~e.20)
                                          :C (v23 / label~e.21))
                                  :P (v20 / label~e.22))))
           :P (v5 / label~e.5)
           :A (v6 / label~e.6))
    :H (v3 / label
           :P (v7 / label~e.7)
           :A v6))
