# ::id 25678008
# ::tok »Ich habe« , versetzte der Kanadier , »meiner Braut , Kat Tender  die übrigens einen anderen geheiratet hat , ein Perlen hals band gekauft , das kostete nur ein und einen halben Dollar , und doch  der Herr Professor kann mir  s kecklich glauben  wären diese Perlen nicht durch ein Sieb mit 20 Löchern gegangen.«
# ::alignments 0-1.1.1.4.1 3-1.1.2 4-1.1.3.1 5-1.1.3.2 7-1.1.1.4.3.2.1 8-1.1.1.4.3.1.6 10-1.1.1.4.3.4 11-1.1.1.4.3.4 13-1.1.1.4.3.1.1 14-1.1.1.4.3.1.2 15-1.1.1.4.3.1.3.1 16-1.1.1.4.3.1.3.2 17-1.1.1.4.3.1.4 20-1.1.1.4.4.2 21-1.1.1.4.4.3 22-1.1.1.4.4.4 23-1.1.1.4.4.5 24-1.1.1.4.5 26-1.1.1.4.4.1.1 27-1.1.1.4.4.1.2 28-1.1.1.4.4.1.3 29-1.1.1.4.4.1.4.1 30-1.1.1.4.4.1.4.1 31-1.1.1.4.4.1.4.1 32-1.1.1.4.4.1.4.1 33-1.1.1.4.4.1.4.2 35-1.1.1.1 36-1.1.1.2.1 38-1.1.1.3.1.1 39-1.1.1.3.1.2 40-1.1.1.3.1.3 41-1.1.1.3.2 42-1.1.1.3.3 44-1.1.1.3.4 45-1.1.1.3.5 46-1.1.1.3.6 48-1.1.1.2.2 49-1.1.1.2.3.1 50-1.1.1.2.3.2 51-1.1.1.2.4 52-1.1.1.2.5.1 53-1.1.1.2.5.3 54-1.1.1.2.5.4 55-1.1.1.2.5.2.1 56-1.1.1.2.5.2.2 57-1.1.1.2.5.2.2 58-1.1.1.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.35)
                  :H (v7 / label
                         :D (v12 / label~e.36)
                         :D (v13 / label~e.48)
                         :A (v14 / label
                                 :E (v28 / label~e.49)
                                 :C (v29 / label~e.50))
                         :D (v15 / label~e.51)
                         :A (v16 / label
                                 :R (v30 / label~e.52)
                                 :E (v31 / label
                                         :R (v45 / label~e.55)
                                         :C (v46 / label~e.56,57))
                                 :E (v32 / label~e.53)
                                 :C (v33 / label~e.54))
                         :P (v17 / label~e.58))
                  :H (v8 / label
                         :A (v18 / label
                                 :E (v34 / label~e.38)
                                 :E (v35 / label~e.39)
                                 :C (v36 / label~e.40))
                         :D (v19 / label~e.41)
                         :A (v20 / label~e.42)
                         :A (v21 / label~e.44)
                         :D (v22 / label~e.45)
                         :P (v23 / label~e.46))
                  :H (v9 / label
                         :A (v24 / label~e.0)
                         :A (v25 / label
                                 :E (v37 / label
                                         :R (v47 / label~e.13)
                                         :G (v48 / label~e.14)
                                         :A (v49 / label
                                                 :E (v57 / label~e.15)
                                                 :C (v58 / label~e.16))
                                         :P (v50 / label~e.17)
                                         :A (v51 / label~e.8))
                                 :E (v38 / label
                                         :E (v52 / label~e.7)
                                         :C v51)
                                 :C (v39 / label~e.10,11))
                         :A (v26 / label
                                 :E (v40 / label
                                         :R (v53 / label~e.26)
                                         :P (v54 / label~e.27)
                                         :D (v55 / label~e.28)
                                         :A (v56 / label
                                                 :E (v59 / label~e.29,30,31,32)
                                                 :C (v60 / label~e.33))
                                         :A (v44 / label~e.23))
                                 :E (v41 / label~e.20)
                                 :E (v42 / label~e.21)
                                 :E (v43 / label~e.22)
                                 :C v44)
                         :P (v27 / label~e.24)))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))))
