# ::id 25727011
# ::tok » Nun , Herr Arronax « , erwiderte Kapitän Nemo , » wir befinden uns eben in dieser Bai von Vigo , und es steht bei uns , in ihre Geheimnisse zu dringen . «
# ::alignments 3-1.1.1.1.2.1 4-1.1.1.1.2.2 7-1.1.2 8-1.1.3.1 9-1.1.3.2 12-1.1.1.1.3 13-1.1.1.1.4 14-1.1.1.1.4 15-1.1.1.1.5 16-1.1.1.1.6.1 17-1.1.1.1.6.2 18-1.1.1.1.6.3 19-1.1.1.1.6.3 20-1.1.1.1.6.3 22-1.1.1.2 24-1.1.1.3.2 25-1.1.1.3.3.1 26-1.1.1.3.3.2 28-1.1.1.3.4.1.1 29-1.1.1.3.4.1.2 30-1.1.1.3.4.1.3 32-1.1.1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v11 / label
                                 :E (v19 / label~e.3)
                                 :C (v20 / label~e.4))
                         :A (v12 / label~e.12)
                         :P (v13 / label~e.13,14)
                         :D (v14 / label~e.15)
                         :A (v15 / label
                                 :R (v21 / label~e.16)
                                 :E (v22 / label~e.17)
                                 :C (v23 / label~e.18,19,20)))
                  :L (v7 / label~e.22)
                  :H (v8 / label
                         :P (v16 / label~e.24)
                         :A (v17 / label
                                 :R (v24 / label~e.25)
                                 :C (v25 / label~e.26))
                         :A (v18 / label
                                 :A (v26 / label
                                         :R (v28 / label~e.28)
                                         :E (v29 / label~e.29)
                                         :C (v30 / label~e.30))
                                 :P (v27 / label~e.32)
                                 :A v25)))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :E (v9 / label~e.8)
                  :C (v10 / label~e.9))))
