# ::id 25727011
# ::tok »Nun , Herr Arronax« , erwiderte Kapitän Nemo , »wir befinden uns eben in dieser Bai von Vigo , und es steht bei uns , in ihre Geheimnisse zu dringen.«
# ::alignments 2-1.1.1.1.2.1 3-1.1.1.1.2.2 5-1.1.4 6-1.1.5.1 7-1.1.5.2 9-1.1.1.1.3 10-1.1.1.1.4 11-1.1.1.1.4 12-1.1.1.1.5 13-1.1.1.1.6.1 14-1.1.1.1.6.2 15-1.1.1.1.6.3 16-1.1.1.1.6.3 17-1.1.1.1.6.3 19-1.1.1.2 21-1.1.1.3.2 22-1.1.1.3.3.1 23-1.1.1.3.3.2 25-1.1.1.3.4.1.1 26-1.1.1.3.4.1.2 27-1.1.1.3.4.1.3 29-1.1.1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v11 / label
                                 :E (v19 / label~e.2)
                                 :C (v20 / label~e.3))
                         :A (v12 / label~e.9)
                         :P (v13 / label~e.10,11)
                         :D (v14 / label~e.12)
                         :A (v15 / label
                                 :R (v21 / label~e.13)
                                 :E (v22 / label~e.14)
                                 :C (v23 / label~e.15,16,17)))
                  :L (v7 / label~e.19)
                  :H (v8 / label
                         :P (v16 / label~e.21)
                         :A (v17 / label
                                 :R (v24 / label~e.22)
                                 :C (v25 / label~e.23))
                         :A (v18 / label
                                 :A (v26 / label
                                         :R (v28 / label~e.25)
                                         :E (v29 / label~e.26)
                                         :C (v30 / label~e.27))
                                 :P (v27 / label~e.29)
                                 :A v25)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7))))
