# ::id 25827002
# ::tok Hernach kamen wir zu der Stelle , wo es im Jahr 1863 Schaden gelitten hatte .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 7-1.3 8-1.4.1 9-1.4.2.1 10-1.4.2.2 11-1.4.2.2 12-1.4.3 13-1.4.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :R (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5)))
    :L (v4 / label~e.7)
    :H (v5 / label
           :A (v9 / label~e.8)
           :A (v10 / label
                   :R (v16 / label~e.9)
                   :C (v17 / label~e.10,11))
           :P (v11 / label~e.12)
           :D (v12 / label~e.13)))
