# ::id 25737000
# ::tok Diese historischen Erinnerungen rief die Inschrift von Kapitän Nemo in meinem Geist wach .
# ::alignments 0-1.1.2.2.1 1-1.1.2.3 2-1.1.2.2.2 3-1.1.3 5-1.1.4.1.2 6-1.1.4.2.1 7-1.1.4.2.2.1 8-1.1.4.2.3 9-1.1.5.2 10-1.1.5.3 11-1.1.5.1 12-1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label)
                  :P (v8 / label
                         :E (v15 / label~e.0)
                         :C (v16 / label~e.2))
                  :D (v9 / label~e.1))
           :P (v4 / label~e.3,12)
           :A (v5 / label
                  :P (v10 / label
                          :C (v17 / label~e.5))
                  :A (v11 / label
                          :R (v18 / label~e.6)
                          :E (v19 / label
                                  :A (v21 / label~e.7))
                          :C (v20 / label~e.8)))
           :A (v6 / label
                  :C (v12 / label~e.11)
                  :R (v13 / label~e.9)
                  :E (v14 / label~e.10))))
