# ::id 25824000
# ::tok Die Meeres tiefe ist in dieser Bank nicht bedeutend , beträgt höchstens einige hundert Ellen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.2.4 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.4 8-1.1.5 10-1.2.1 11-1.2.2 12-1.2.3.1 13-1.2.3.2 14-1.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v11 / label~e.2))
           :A (v5 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :D (v6 / label~e.7)
           :S (v7 / label~e.8))
    :H (v3 / label
           :S (v8 / label~e.10)
           :D (v9 / label~e.11)
           :A (v10 / label
                   :E (v17 / label~e.12)
                   :E (v18 / label~e.13)
                   :C (v19 / label~e.14))
           :A v11))
