# ::id 25627014
# ::tok »Nein , Freund Ned« , entgegnete Conseil ; »denn ich sehe da nur Papageien.«
# ::alignments 0-1.1.1.1.2 2-1.1.1.1.3.1 3-1.1.1.1.3.2 5-1.1.2 6-1.1.3 8-1.1.1.2 9-1.1.1.3.1 10-1.1.1.3.2 11-1.1.1.3.3 12-1.1.1.3.4 13-1.1.1.3.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v9 / label)
                         :D (v10 / label~e.0)
                         :G (v11 / label
                                 :E (v17 / label~e.2)
                                 :C (v18 / label~e.3)))
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :A (v12 / label~e.9)
                         :P (v13 / label~e.10)
                         :A (v14 / label~e.11)
                         :D (v15 / label~e.12)
                         :A (v16 / label~e.13)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
