# ::id 25627014
# ::tok » Nein , Freund Ned « , entgegnete Conseil ; » denn ich sehe da nur Papageien . «
# ::alignments 1-1.1.5.1.2 3-1.1.5.1.3.1 4-1.1.5.1.3.2 7-1.1.6 8-1.1.7 11-1.1.5.2 12-1.1.5.3.1 13-1.1.5.3.2 14-1.1.5.3.3 15-1.1.5.3.4 16-1.1.5.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v9 / label)
                         :D (v10 / label~e.1)
                         :G (v11 / label
                                 :E (v17 / label~e.3)
                                 :C (v18 / label~e.4)))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :A (v12 / label~e.12)
                         :P (v13 / label~e.13)
                         :A (v14 / label~e.14)
                         :D (v15 / label~e.15)
                         :A (v16 / label~e.16)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)))
