# ::id 25629004
# ::tok »So wollen wir unsere Jagd fortsetzen« , erwiderte Conseil , »aber uns wieder zum Meer hinwenden . Wir sind am ersten Abhang des Gebirgs angekommen , und ich denke , es ist besser , wieder in die Wald gegend uns zu ziehen.«
# ::alignments 0-1.1.1.1 1-1.1.1.2.2 2-1.1.1.4.4 3-1.1.1.2.4.1 4-1.1.1.2.4.2 5-1.1.1.2.5 7-1.1.2 8-1.1.3 10-1.1.1.3 11-1.1.1.4.1 12-1.1.1.4.2 13-1.1.1.4.3.1 14-1.1.1.4.3.2 15-1.1.1.4.1 17-1.1.1.5.1 19-1.1.1.5.3.2 20-1.1.1.5.3.3 21-1.1.1.5.3.4 22-1.1.1.5.3.1.1 23-1.1.1.5.3.1.2 24-1.1.1.5.4 26-1.1.1.6 27-1.1.1.7.1 28-1.1.1.7.2 31-1.1.1.7.3.2 32-1.1.1.7.3.3 34-1.1.1.7.3.4.2 35-1.1.1.7.3.4.3.1 36-1.1.1.7.3.4.3.2 37-1.1.1.7.3.4.3.3 38-1.1.1.7.3.4.3.4 39-1.1.1.7.3.4.4 41-1.1.1.7.3.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v13 / label)
                         :D (v14 / label~e.1)
                         :A (v15 / label
                                 :E (v27 / label~e.3)
                                 :C (v28 / label~e.4))
                         :P (v16 / label~e.5))
                  :L (v8 / label~e.10)
                  :H (v9 / label
                         :P (v17 / label~e.11,15)
                         :D (v18 / label~e.12)
                         :A (v19 / label
                                 :R (v29 / label~e.13)
                                 :C (v30 / label~e.14))
                         :A (v20 / label~e.2))
                  :H (v10 / label
                          :A (v21 / label~e.17)
                          :A (v22 / label
                                  :E (v31 / label
                                          :R (v38 / label~e.22)
                                          :C (v39 / label~e.23))
                                  :R (v32 / label~e.19)
                                  :E (v33 / label~e.20)
                                  :C (v34 / label~e.21))
                          :P (v23 / label~e.24))
                  :L (v11 / label~e.26)
                  :H (v12 / label
                          :A (v24 / label~e.27)
                          :P (v25 / label~e.28)
                          :A (v26 / label
                                  :S (v35 / label~e.31)
                                  :D (v36 / label~e.32)
                                  :A (v37 / label
                                          :A (v40 / label)
                                          :D (v41 / label~e.34)
                                          :A (v42 / label
                                                  :R (v44 / label~e.35)
                                                  :E (v45 / label~e.36)
                                                  :E (v46 / label~e.37)
                                                  :C (v47 / label~e.38))
                                          :P (v43 / label~e.39,41)))))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)))
