# ::id 25629004
# ::tok » So wollen wir unsere Jagd fortsetzen « , erwiderte Conseil , » aber uns wieder zum Meer hinwenden . Wir sind am ersten Abhang des Gebirgs angekommen , und ich denke , es ist besser , wieder in die Wald gegend uns zu ziehen . «
# ::alignments 1-1.1.1.1 2-1.1.1.2.2 3-1.1.1.4.4 4-1.1.1.2.4.1 5-1.1.1.2.4.2 6-1.1.1.2.5 9-1.1.6 10-1.1.7 13-1.1.1.3 14-1.1.1.4.1 15-1.1.1.4.2 16-1.1.1.4.3.1 17-1.1.1.4.3.2 18-1.1.1.4.1 20-1.1.1.5.1 22-1.1.1.5.3.1 23-1.1.1.5.3.2 24-1.1.1.5.3.3 25-1.1.1.5.3.4.1 26-1.1.1.5.3.4.2 27-1.1.1.5.4 29-1.1.1.6 30-1.1.1.7.1 31-1.1.1.7.2 34-1.1.1.7.3.2 35-1.1.1.7.3.3 37-1.1.1.7.3.4.2 38-1.1.1.7.3.4.3.1 39-1.1.1.7.3.4.3.2 40-1.1.1.7.3.4.3.3 41-1.1.1.7.3.4.3.4 42-1.1.1.7.3.4.4 44-1.1.1.7.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v13 / label)
                         :D (v14 / label~e.2)
                         :A (v15 / label
                                 :E (v27 / label~e.4)
                                 :C (v28 / label~e.5))
                         :P (v16 / label~e.6))
                  :L (v8 / label~e.13)
                  :H (v9 / label
                         :P (v17 / label~e.14,18)
                         :D (v18 / label~e.15)
                         :A (v19 / label
                                 :R (v29 / label~e.16)
                                 :C (v30 / label~e.17))
                         :A (v20 / label~e.3))
                  :H (v10 / label
                          :A (v21 / label~e.20)
                          :A (v22 / label
                                  :R (v31 / label~e.22)
                                  :E (v32 / label~e.23)
                                  :C (v33 / label~e.24)
                                  :E (v34 / label
                                          :R (v38 / label~e.25)
                                          :C (v39 / label~e.26)))
                          :P (v23 / label~e.27))
                  :L (v11 / label~e.29)
                  :H (v12 / label
                          :A (v24 / label~e.30)
                          :P (v25 / label~e.31)
                          :A (v26 / label
                                  :S (v35 / label~e.34)
                                  :D (v36 / label~e.35)
                                  :A (v37 / label
                                          :A (v40 / label)
                                          :D (v41 / label~e.37)
                                          :A (v42 / label
                                                  :R (v44 / label~e.38)
                                                  :E (v45 / label~e.39)
                                                  :E (v46 / label~e.40)
                                                  :C (v47 / label~e.41))
                                          :P (v43 / label~e.42,44)))))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)))
