# ::id 25629004
# ::tok So wollen wir unsere Jagd fortsetzen « , erwiderte Conseil , » aber uns wieder zum Meer hinwenden . Wir sind am ersten Abhang des Gebirgs angekommen , und ich denke , es ist besser , wieder in die Wald gegend uns zu ziehen . «
# ::alignments 0-1.1.1.1 1-1.1.1.2.2 2-1.1.1.4.4 3-1.1.1.2.4.1 4-1.1.1.2.4.2 5-1.1.1.2.5 8-1.1.2 9-1.1.7 12-1.1.1.3 13-1.1.1.4.1 14-1.1.1.4.2 15-1.1.1.4.3.1 16-1.1.1.4.3.2 17-1.1.1.4.1 19-1.1.1.5.1 21-1.1.1.5.3.1 22-1.1.1.5.3.2 23-1.1.1.5.3.3 24-1.1.1.5.3.4.1 25-1.1.1.5.3.4.2 26-1.1.1.5.4 28-1.1.1.6 29-1.1.1.7.1 30-1.1.1.7.2 33-1.1.1.7.3.2 34-1.1.1.7.3.3 36-1.1.1.7.3.4.2 37-1.1.1.7.3.4.3.1 38-1.1.1.7.3.4.3.2 39-1.1.1.7.3.4.3.3 40-1.1.1.7.3.4.3.4 41-1.1.1.7.3.4.4 43-1.1.1.7.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v13 / label)
                         :D (v14 / label~e.1)
                         :A (v15 / label
                                 :E (v27 / label~e.3)
                                 :C (v28 / label~e.4))
                         :P (v16 / label~e.5))
                  :L (v8 / label~e.12)
                  :H (v9 / label
                         :P (v17 / label~e.13,17)
                         :D (v18 / label~e.14)
                         :A (v19 / label
                                 :R (v29 / label~e.15)
                                 :C (v30 / label~e.16))
                         :A (v20 / label~e.2))
                  :H (v10 / label
                          :A (v21 / label~e.19)
                          :A (v22 / label
                                  :R (v31 / label~e.21)
                                  :E (v32 / label~e.22)
                                  :C (v33 / label~e.23)
                                  :E (v34 / label
                                          :R (v38 / label~e.24)
                                          :C (v39 / label~e.25)))
                          :P (v23 / label~e.26))
                  :L (v11 / label~e.28)
                  :H (v12 / label
                          :A (v24 / label~e.29)
                          :P (v25 / label~e.30)
                          :A (v26 / label
                                  :S (v35 / label~e.33)
                                  :D (v36 / label~e.34)
                                  :A (v37 / label
                                          :A (v40 / label)
                                          :D (v41 / label~e.36)
                                          :A (v42 / label
                                                  :R (v44 / label~e.37)
                                                  :E (v45 / label~e.38)
                                                  :E (v46 / label~e.39)
                                                  :C (v47 / label~e.40))
                                          :P (v43 / label~e.41,43)))))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
