# ::id 25437006
# ::tok »Man wird sich später damit befassen.« »Wie ? Die Archiotherium , Hyracotherium , Oreodon , die Cheropotamus und andere Gerippe meines Herrn ?
# ::alignments 0-1.1.3.1 2-1.1.3.3 3-1.1.3.4 4-1.1.3.5 5-1.1.3.3 6-1.2.3.3.2 8-1.2.3.1.2.1.1 9-1.2.3.1.2.1.2 11-1.2.3.1.2.2 13-1.2.3.1.2.3 15-1.2.3.1.2.4.1 16-1.2.3.1.2.4.2 17-1.2.3.1.2.5 18-1.2.3.1.2.6.2 19-1.2.3.1.2.6.3 20-1.2.3.1.2.6.1.1 21-1.2.3.1.2.6.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :A (v10 / label~e.0)
                  :P (v11 / label~e.2,5)
                  :T (v12 / label~e.3)
                  :A (v13 / label~e.4)))
    :H (v3 / label
           :S (v7 / label)
           :A (v8 / label)
           :A (v9 / label
                  :H (v14 / label
                          :P (v16 / label)
                          :A (v17 / label
                                  :C (v20 / label
                                          :E (v26 / label~e.8)
                                          :C (v27 / label~e.9))
                                  :C (v21 / label~e.11)
                                  :C (v22 / label~e.13)
                                  :C (v23 / label
                                          :E (v28 / label~e.15)
                                          :C (v29 / label~e.16))
                                  :N (v24 / label~e.17)
                                  :C (v25 / label
                                          :E (v30 / label
                                                  :R (v33 / label~e.20)
                                                  :C (v34 / label~e.21))
                                          :E (v31 / label~e.18)
                                          :C (v32 / label~e.19))))
                  :H (v15 / label
                          :P (v18 / label)
                          :D (v19 / label~e.6)))))
