# ::id 25680006
# ::tok » Nun , Conseil , was denkst du von diesen Haifischen ? «
# ::alignments 3-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4 8-1.1.3.5.1 9-1.1.3.5.2 10-1.1.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :G (v6 / label~e.3)
                  :A (v7 / label~e.5)
                  :P (v8 / label~e.6)
                  :A (v9 / label~e.7)
                  :A (v10 / label
                          :R (v11 / label~e.8)
                          :E (v12 / label~e.9)
                          :C (v13 / label~e.10)))))
