# ::id 25682001
# ::tok Ich erwiderte nichts , und in stetem Hinblick auf diese verdächtigen Wogen fing ich an mit Hilfe der Boots leute meine schwere See kleidung anzuziehen .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 4-1.2 5-1.3.5.1 6-1.3.5.2 7-1.3.5.3 8-1.3.5.4.1 9-1.3.5.4.2 10-1.3.5.4.3.2 11-1.3.5.4.4 12-1.3.6 13-1.3.7 14-1.3.6 15-1.3.1.1.1 16-1.3.1.1.2 17-1.3.1.2.1 18-1.3.1.2.2 19-1.3.1.2.3 20-1.3.2.1 21-1.3.2.2 22-1.3.2.3 23-1.3.2.4 24-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label)
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label~e.2))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v9 / label
                  :P (v15 / label
                          :R (v25 / label~e.15)
                          :C (v26 / label~e.16))
                  :A (v16 / label
                          :R (v27 / label~e.17)
                          :E (v28 / label~e.18)
                          :C (v29 / label~e.19)))
           :A (v10 / label
                   :E (v17 / label~e.20)
                   :E (v18 / label~e.21)
                   :E (v19 / label~e.22)
                   :C (v20 / label~e.23))
           :P (v11 / label~e.24)
           :A (v12 / label
                   :R (v21 / label~e.5)
                   :D (v22 / label~e.6)
                   :S (v23 / label~e.7)
                   :A (v24 / label
                           :R (v30 / label~e.8)
                           :E (v31 / label~e.9)
                           :E (v32 / label
                                   :A (v33 / label~e.11)
                                   :S (v34 / label~e.10))
                           :C v33)
                   :A (v14 / label~e.13))
           :D (v13 / label~e.12,14)
           :A v14))
