# ::id 25682001
# ::tok Ich erwiderte nichts , und in stetem Hinblick auf diese verdächtigen Wogen fing ich an mit Hilfe der Boots leute meine schwere See kleidung anzuziehen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.2 5-1.3.1.2 6-1.3.1.3 7-1.3.1.4 8-1.3.1.5.1 9-1.3.1.5.2 10-1.3.1.5.3 11-1.3.1.5.4 12-1.3.2 13-1.3.3 14-1.3.2 15-1.3.4.2 16-1.3.4.3 17-1.3.4.1.1 18-1.3.4.1.2 19-1.3.4.1.3 20-1.3.5.1 21-1.3.5.2 22-1.3.5.3 23-1.3.5.4 24-1.3.6
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v8 / label
                  :A (v10 / label~e.13)
                  :R (v14 / label~e.5)
                  :D (v15 / label~e.6)
                  :S (v16 / label~e.7)
                  :A (v17 / label
                          :R (v25 / label~e.8)
                          :E (v26 / label~e.9)
                          :E (v27 / label~e.10)
                          :C (v28 / label~e.11)))
           :D (v9 / label~e.12,14)
           :A v10
           :A (v11 / label
                   :E (v18 / label
                           :R (v29 / label~e.17)
                           :E (v30 / label~e.18)
                           :C (v31 / label~e.19))
                   :R (v19 / label~e.15)
                   :C (v20 / label~e.16))
           :A (v12 / label
                   :E (v21 / label~e.20)
                   :E (v22 / label~e.21)
                   :E (v23 / label~e.22)
                   :C (v24 / label~e.23))
           :P (v13 / label~e.24)))
