# ::id 25493003
# ::tok Der Steward verließ auf einen Wink seines Herrn wankend die Zelle ; aber – so zauberhaft wirkte der Wink des Kommandanten – nicht eine Gebärde verriet den Groll , den dieser Mensch gegen den Kanadier gefaßt haben mußte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.1.3 6-1.1.3.2.1 7-1.1.3.2.2 8-1.1.4 9-1.1.5.1 10-1.1.5.2 12-1.2 14-1.3.1 15-1.3.2 16-1.3.3 17-1.3.4.1 18-1.3.4.2 19-1.3.4.3.1 20-1.3.4.3.2 22-1.4.1 23-1.4.1 24-1.4.2 25-1.4.3 26-1.4.4.1 27-1.4.4.2 29-1.4.4.3.2 30-1.4.4.3.3.1 31-1.4.4.3.3.2 32-1.4.4.3.4.1 33-1.4.4.3.4.2 34-1.4.4.3.4.3 35-1.4.4.3.5 37-1.4.4.3.7
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v19 / label~e.0)
                  :C (v20 / label~e.1))
           :P (v7 / label~e.2)
           :A (v8 / label
                  :P (v21 / label
                          :R (v31 / label~e.3)
                          :E (v32 / label~e.4)
                          :C (v33 / label~e.5))
                  :A (v22 / label
                          :R (v34 / label~e.6)
                          :C (v35 / label~e.7)))
           :D (v9 / label~e.8)
           :A (v10 / label
                   :E (v23 / label~e.9)
                   :C (v24 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :D (v11 / label~e.14)
           :D (v12 / label~e.15)
           :P (v13 / label~e.16)
           :A (v14 / label
                   :E (v25 / label~e.17)
                   :C (v26 / label~e.18)
                   :E (v27 / label
                           :R (v36 / label~e.19)
                           :C (v37 / label~e.20))))
    :H (v5 / label
           :D (v15 / label~e.22,23)
           :A (v16 / label~e.24)
           :P (v17 / label~e.25)
           :A (v18 / label
                   :E (v28 / label~e.26)
                   :C (v29 / label~e.27)
                   :E (v30 / label
                           :A v29
                           :R (v38 / label~e.29)
                           :A (v39 / label
                                   :E (v43 / label~e.30)
                                   :C (v44 / label~e.31))
                           :A (v40 / label
                                   :R (v45 / label~e.32)
                                   :E (v46 / label~e.33)
                                   :C (v47 / label~e.34))
                           :P (v41 / label~e.35)
                           :D (v42 / label~e.37)))))
