# ::id 25593012
# ::tok Das Wasser half dazu , dass die Bewegungen überraschend leicht vor sich gingen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 5-1.1.3.6 6-1.1.3.7.1 7-1.1.3.7.2 8-1.1.3.1.1 9-1.1.3.1.2 10-1.1.3.2 11-1.1.3.2 12-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :D (v8 / label
                         :E (v12 / label~e.8)
                         :C (v13 / label~e.9))
                  :P (v9 / label~e.10,11,12)
                  :R (v10 / label~e.5)
                  :A (v11 / label
                          :E (v14 / label~e.6)
                          :C (v15 / label~e.7)))))
