# ::id 25593012
# ::tok Das Wasser half dazu , daß die Bewegungen überraschend leicht vor sich gingen .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3 3-1.1.4 5-1.1.5.5 6-1.1.5.1.1 7-1.1.5.1.2 8-1.1.5.2.1 9-1.1.5.2.2 10-1.1.5.3 11-1.1.5.3 12-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2)
           :R (v5 / label~e.3)
           :A (v6 / label
                  :A (v9 / label
                         :E (v13 / label~e.6)
                         :C (v14 / label~e.7))
                  :D (v10 / label
                          :E (v15 / label~e.8)
                          :C (v16 / label~e.9))
                  :P (v11 / label~e.10,11,12)
                  :R (v12 / label~e.5))))
