# ::id 25593012
# ::tok Das Wasser half dazu , dass die Bewegungen überraschend leicht vor sich gingen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.4.1 9-1.1.3.4.2 10-1.1.3.5 11-1.1.3.5 12-1.1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v8 / label~e.5)
                  :A (v9 / label
                         :E (v12 / label~e.6)
                         :C (v13 / label~e.7))
                  :D (v10 / label
                          :E (v14 / label~e.8)
                          :C (v15 / label~e.9))
                  :P (v11 / label~e.10,11,12))))
